"stockid","tsn","scientificname","commonname","areaid","stocklong","region","inmyersdb","myersstockid","area_overlap_in_ocean","SSB","SSB_units","TB","TB_units","TC","TC_units","TL","TL_units","assessmethod","biomass","catch","frac","survey_biomass_uncorrected","survey_biomass_corrected"
"ACADREDGOMGB",166774,"Sebastes fasciatus","Acadian redfish","USA-NMFS-5YZ","Acadian redfish Gulf of Maine / Georges Bank","US East Coast",0,NA,0.796932511147545,120666.666666667,"MT",NA,NA,577,"MT",395,"MT","ASAP",120666.666666667,577,0.00478176795580111,39620.2954000546,129902.607869032
"AMPL4T",172877,"Hippoglossoides platessoides","American plaice","Canada-DFO-4T","American plaice Southern Gulf of St. Lawrence","Canada East Coast",0,"",0.962223171323152,50250,"MT",NA,NA,736.166666666667,"MT",NA,NA,"VPA",50250,736.166666666667,0.0146500829187396,18851.0407870607,69818.6695817063
"AMPL4VWX",172877,"Hippoglossoides platessoides","American plaice","Canada-DFO-4VWX","American plaice Scotian Shelf and Bay of Fundy","Canada East Coast",0,NA,0.349427513724984,20483.3333333333,"MT",NA,NA,NA,NA,610.166666666667,"MT","Unknown",20483.3333333333,610.166666666667,0.0297884458909683,15521.3032892164,57486.3084785791
"AMPL5YZ",172877,"Hippoglossoides platessoides","American Plaice","USA-NMFS-5YZ","American Plaice NAFO-5YZ","US East Coast",1,"AMPL5YZ",0.796932511147545,7283.33333333333,"MT",NA,NA,3386.66666666667,"MT",2971.66666666667,"MT","VPA",7283.33333333333,3386.66666666667,0.464988558352403,4093.442491564,15160.8981169037
"ATHAL5YZ",172933,"Hippoglossus hippoglossus","Atlantic Halibut","USA-NMFS-5YZ","Atlantic Halibut NAFO-5YZ","US East Coast",0,NA,0.796932511147545,NA,NA,868,"MT",41.9666666666667,"MT",23.1666666666667,"MT","Unknown",868,41.9666666666667,0.0483486943164363,447.715498510415,1178.19868029057
"ATLCROAKMATLC",169283,"Micropogonias undulatus","Atlantic croaker","USA-NMFS-MATLC","Atlantic croaker Mid-Atlantic Coast","US East Coast",0,"",0.431820723852486,86700,"MT",NA,NA,NA,NA,17266.6666666667,"MT","AD-CAM",86700,17266.6666666667,0.199154171472511,23589.3194533225,58973.2986333063
"BLUEFISHATLC",168559,"Pomatomus saltatrix","Bluefish","USA-NMFS-ATLC","Bluefish Atlantic Coast","US East Coast",0,NA,0.361992748350546,77666.6666666667,"MT",83366.6666666667,"MT",14083.3333333333,"MT",NA,NA,"ASAP",83366.6666666667,14083.3333333333,0.168932427029188,3446.79162255176,16413.2934407227
"BOCACCSPCOAST",166733,"Sebastes paucispinis","Bocaccio","USA-NMFS-SPCOAST","Bocaccio Southern Pacific Coast","US West Coast",1,"BOCAEURCON",0.465256285842522,NA,NA,7641.66666666667,"MT",99,"MT",NA,NA,"SS3",7641.66666666667,99,0.0129552889858233,945.563620063427,3100.20859037189
"BSBASSMATLC",167687,"Centropristis striata","Black sea bass","USA-NMFS-MATLC","Black sea bass Mid-Atlantic Coast","US East Coast",0,NA,0.431820723852486,12275,"MT",14756.6666666667,"MT",3156.66666666667,"MT",2753.33333333333,"MT","SCALE",14756.6666666667,3156.66666666667,0.213914614863339,1373.43039410765,6867.15197053823
"BUTTERGOMCHATT",172567,"Peprilus triacanthus","Atlantic butterfish","USA-NMFS-5YCHATT","Atlantic butterfish Gulf of Maine / Cape Hatteras","US East Coast",1,"BUTTER56",0.494664937280278,85800,"MT",NA,NA,4433.33333333333,"MT",NA,NA,"ASAP",85800,4433.33333333333,0.0516705516705517,3479.7283650301,17398.6418251505
"CABEZSCAL",692068,"Scorpaenichthys marmoratus","Cabezon","USA-NMFS-SCAL","Cabezon Southern California","US West Coast",0,"",0.465256285842522,110.666666666667,"MT",716.333333333333,"MT",19.1666666666667,"MT",10.0833333333333,"MT","SS3",716.333333333333,19.1666666666667,0.0267566309911587,0.20681955508138,0.636367861788862
"CAPENOR",162035,"Mallotus villosus","Capelin","multinational-ICES-I","Capelin Barents Sea","Europe non EU",1,NA,0.474469030165207,1026333.33333333,"MT",1932500,"MT",NA,NA,321666.666666667,"MT","Unknown",1932500,321666.666666667,0.166451056489866,51339.4549422864,2446005.17133717
"CHILISPCOAST",166722,"Sebastes goodei","Chilipepper","USA-NMFS-SPCOAST","Chilipepper Southern Pacific Coast","US West Coast",1,"CHILIPEPPER",0.465256285842522,NA,"E00larvae",27716.6666666667,"MT",288.1,"MT",NA,NA,"SS3",27716.6666666667,288.1,0.0103944678292243,9021.34641184439,29578.1849568668
"COD3Pn4RS",164712,"Gadus morhua","Atlantic cod","Canada-DFO-3Pn4RS","Atlantic cod NAFO 3Pn4RS","Canada East Coast",1,"COD3Pn4RS",0.98582208520805,20983.3333333333,"MT",28750,"MT",NA,NA,4734.83333333333,"MT","SPA-ADAPT",28750,4734.83333333333,0.164689855072464,90760.6887509256,374270.881447116
"COD4TVn",164712,"Gadus morhua","Atlantic cod","Canada-DFO-4T","Atlantic cod NAFO 4TVn","Canada East Coast",1,"COD4TVn",0.962223171323152,85733.3333333333,"MT",84416.6666666667,"MT",NA,NA,3824.83333333333,"MT","SCA",84416.6666666667,3824.83333333333,0.0453089832181639,37928.7001222466,156407.010813388
"COD5Zjm",164712,"Gadus morhua","Atlantic cod","Canada-DFO-5Zjm","Atlantic cod NAFO 5Zjm","Canada East Coast",0,NA,0.730753927255558,13250,"MT",NA,NA,2738.33333333333,"MT",2765,"MT","VPA",13250,2738.33333333333,0.206666666666667,2728.72819844079,11252.4874162507
"CODBA2224",164712,"Gadus morhua","Atlantic cod","multinational-ICES-22-24","Atlantic cod Baltic Areas 22 and 24","European Union",1,"CODBA2224",0.935900250537092,25350,"MT",36433.3333333333,"MT",26683.3333333333,"MT",21516.6666666667,"MT","Unknown",36433.3333333333,26683.3333333333,0.732387923147301,25157.7254364194,111398.994359353
"CODBA2532",164712,"Gadus morhua","Atlantic cod","multinational-ICES-25-32","Atlantic cod Baltic Areas 25-32","European Union",1,"CODBA2532",0.453994266446647,79033.3333333333,"MT",126666.666666667,"MT",82800,"MT",73566.6666666667,"MT","Unknown",126666.666666667,82800,0.653684210526316,86333.0248598237,348697.574559151
"CODGB",164712,"Gadus morhua","Atlantic cod","USA-NMFS-5Z","Atlantic cod Georges Bank","US East Coast",1,"COD5Z",0.733851008777804,17566.6666666667,"MT",NA,NA,9135,"MT",NA,NA,"ASAP",17566.6666666667,9135,0.520018975332068,6313.46363010259,26034.9015674334
"CODIS",164712,"Gadus morhua","Atlantic cod","multinational-ICES-VIIa","Atlantic cod Irish Sea","European Union",1,"CODIS",0.953480892737446,2233.33333333333,"MT",5681.66666666667,"MT",1828.33333333333,"MT",1581.66666666667,"MT","Unknown",5681.66666666667,1828.33333333333,0.321795247873277,2661.55181468909,7717.70182987747
"CODNEAR",164712,"Gadus morhua","Atlantic cod","multinational-ICES-I-II","Atlantic cod Northeast Arctic","Europe non EU",1,"CODNEAR",0.36565610575504,505833.333333333,"MT",1526666.66666667,"MT",529166.666666667,"MT",529166.666666667,"MT","Unknown",1526666.66666667,529166.666666667,0.346615720524017,1125869.69757718,4490612.60024586
"CODVIa",164712,"Gadus morhua","Atlantic cod","multinational-ICES-VIa","Atlantic cod West of Scotland","European Union",1,"CODVIa",0.677669100231374,5671.66666666667,"MT",9795,"MT",1900.66666666667,"MT",1643.5,"MT","Unknown",9795,1900.66666666667,0.194044580568317,5160.01747526268,13620.9965577609
"CODVIIek",164712,"Gadus morhua","Atlantic Cod","multinational-ICES-VIIe-k","Atlantic Cod Celtic Sea","European Union",0,"",0.453119044763881,7345,"MT",12728.3333333333,"MT",6206.66666666667,"MT",6206.66666666667,"MT","Unknown",12728.3333333333,6206.66666666667,0.48762603116407,4634.33110154851,10870.2841001685
"COWCODSCAL",166754,"Sebastes levis","Cowcod","USA-NMFS-SCAL","Cowcod Southern California","US West Coast",0,NA,0.465256285842522,347.666666666667,"MT",695,"MT",1.28333333333333,"MT",NA,NA,"XDB-SRA",695,1.28333333333333,0.00184652278177458,375.603309186994,1231.48625962949
"ESOLEHS",172921,"Parophrys vetulus","English sole","Canada-DFO-HS","English sole Hecate Strait","Canada West Coast",0,NA,0.923776047312419,NA,NA,3260,"MT",NA,NA,458,"MT","TSA",3260,458,0.140490797546012,9347.62213057776,46608.6422023268
"GHAL4RST",172930,"Reinhardtius hippoglossoides","Greenland halibut","Canada-DFO-4RST","Greenland halibut NAFO 4RST","Canada East Coast",0,NA,0.974565920866066,20983.3333333333,"MT",28750,"MT",NA,NA,2778.33333333333,"MT","SURBA",28750,2778.33333333333,0.0966376811594203,94874.1214370168,237185.303592542
"GHALNEAR",172930,"Reinhardtius hippoglossoides","Greenland halibut","multinational-ICES-I-II","Greenland halibut Northeast Arctic","Europe non EU",1,"GHALNEAR",0.36565610575504,552333.333333333,"MT",531166.666666667,"MT",15866.6666666667,"MT",15850,"MT","Unknown",531166.666666667,15866.6666666667,0.0298713523689991,85242.4612490102,394450.917049201
"GOLDREDNEAR",166781,"Sebastes norvegicus","Golden Redfish","multinational-ICES-I-II","Golden Redfish Northeast Arctic","Europe non EU",0,NA,0.36565610575504,50000,"MT",67533.3333333333,"MT",9455,"MT",9455,"MT","Unknown",67533.3333333333,9455,0.140004935834156,49135.4803938459,66768.1581434544
"GOPHERSPCOAST",166767,"Sebastes carnatus","Gopher rockfish","USA-NMFS-SPCOAST","Gopher rockfish Southern Pacific Coast","US West Coast",0,"",0.465256285842522,2186.66666666667,"MT",2776.66666666667,"MT",113.52,"MT",NA,NA,"SS2",2776.66666666667,113.52,0.0408835534213685,0.770661658661534,2.52675953659519
"HAD4X5Y",164744,"Melanogrammus aeglefinus","Haddock","Canada-DFO-4X5Y","Haddock NAFO-4X5Y","Canada East Coast",0,NA,0.708832072369914,24250,"MT",60516.6666666667,"MT",7386.66666666667,"MT",7386.66666666667,"MT","VPA",60516.6666666667,7386.66666666667,0.122060038556871,75349.4895512412,186048.122348744
"HAD5Y",164744,"Melanogrammus aeglefinus","Haddock","USA-NMFS-5Y","Haddock NAFO-5Y","US East Coast",1,"HAD5Y",0.999999994857434,10688.3333333333,"MT",14850,"MT",1284.33333333333,"MT",1232.66666666667,"MT","ASAP",14850,1284.33333333333,0.0864870931537598,6886.90665817512,17004.7077979633
"HADIS",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-VIIa","Haddock Irish Sea","European Union",1,"HADIS",0.953480892737446,3303.33333333333,"MT",12525,"MT",1936.66666666667,"MT",1472.66666666667,"MT","Unknown",12525,1936.66666666667,0.154624085163007,8124.51805388221,35306.9035701707
"HADNEAR",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-I-II","Haddock Northeast Arctic","Europe non EU",1,"HADNEAR",0.36565610575504,148666.666666667,"MT",413833.333333333,"MT",121416.666666667,"MT",121416.666666667,"MT","Unknown",413833.333333333,121416.666666667,0.293395086588804,633539.911631256,2428320.71198738
"HADVIIb-k",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-VIIb-k","Haddock ICES VIIb-k","European Union",0,NA,0.484969576971598,30100,"MT",58733.3333333333,"MT",13583.3333333333,"MT",7855,"MT","Unknown",58733.3333333333,13583.3333333333,0.231271282633371,75039.5741766862,321939.140361955
"HAKENRTN",164795,"Merluccius merluccius","Hake","multinational-ICES-IIIa-IV-VI-VII-VIIIabd","Hake Northeast Atlantic North","European Union",0,NA,0.630290809047766,37650,"MT",58600,"MT",44066.6666666667,"MT",42500,"MT","Unknown",58600,44066.6666666667,0.751990898748578,25909.3323180327,205462.072229114
"HERR2224IIIa",161722,"Clupea harengus","Herring","multinational-ICES-22-24-IIIa","Herring ICES 22-24-IIIa","European Union",0,NA,0.969297823031684,134833.333333333,"MT",248666.666666667,"MT",94250,"MT",94250,"MT","Unknown",248666.666666667,94250,0.37902144772118,50668.0927443889,237705.649128554
"HERR4VWX",161722,"Clupea harengus","Herring","Canada-DFO-4VWX","Herring Scotian Shelf and Bay of Fundy","Canada East Coast",0,NA,0.349427513724984,448000,"MT",144050,"MT",NA,NA,75050,"MT","Unknown",144050,75050,0.520999652898299,48706.9166195497,2435345.83097749
"HERRCC",551209,"Clupea pallasii","Pacific herring","Canada-DFO-CC","Pacific herring Central Coast","Canada West Coast",0,NA,0.93522583754105,21100,"MT",50666.6666666667,"MT",4358.33333333333,"MT",NA,NA,"SCA",50666.6666666667,4358.33333333333,0.0860197368421053,94.6347989882437,4731.73994941219
"HERRNIRS",161722,"Clupea harengus","Herring","multinational-ICES-VIIa","Herring Northern Irish Sea","European Union",1,"HERRNIRS",0.953480892737446,7643.33333333333,"MT",21416.6666666667,"MT",3195,"MT",3195,"MT","Unknown",21416.6666666667,3195,0.149182879377432,35632.0300505154,184749.596269632
"HERRNS-IIIa-VIId",161722,"Clupea harengus","Herring","multinational-ICES-IIIa-IV-VIId","Herring IIIa, VIId and North Sea","European Union",0,NA,0.970865127996791,2308333.33333333,"MT",5255000,"MT",481833.333333333,"MT",481833.333333333,"MT","Unknown",5255000,481833.333333333,0.0916904535363146,400809.48518142,1964291.56838085
"HERRNWATLC",161722,"Clupea harengus","Herring","USA-NMFS-NWATLC","Atlantic herring Northwestern Atlantic Coast","US East Coast",0,NA,0.315433795650381,528833.333333333,"MT",1234166.66666667,"MT",117500,"MT",NA,NA,"ASAP",1234166.66666667,117500,0.0952059419311276,79392.5230298919,3969626.1514946
"HERRPRD",551209,"Clupea pallasii","Pacific herring","Canada-DFO-PRD","Pacific herring Prince Rupert District","Canada West Coast",0,NA,0.766740874672456,21283.3333333333,"MT",47416.6666666667,"MT",3941.66666666667,"MT",NA,NA,"SCA",47416.6666666667,3941.66666666667,0.083128295254833,315.652020419438,15782.6010209719
"HERRQCI",551209,"Clupea pallasii","Pacific herring","Canada-DFO-QCI","Pacific herring Haida Gwaii","Canada West Coast",0,NA,0.661298267986643,4948.33333333333,"MT",22133.3333333333,"MT",412.666666666667,"MT",NA,NA,"SCA",22133.3333333333,412.666666666667,0.018644578313253,77.8581436293097,3892.90718146549
"HERRRIGA",161722,"Clupea harengus","Herring","multinational-ICES-28","Herring ICES 28","European Union",0,NA,0.757768578794797,85533.3333333333,"MT",138500,"MT",37450,"MT",37450,"MT","Unknown",138500,37450,0.270397111913357,75694.8436441498,316135.471472978
"HERRVIa",161722,"Clupea harengus","Herring","multinational-ICES-VIa","Herring ICES VIa","European Union",1,"HERRVIa",0.677669100231374,128466.666666667,"MT",226166.666666667,"MT",NA,NA,23833.3333333333,"MT","Unknown",226166.666666667,23833.3333333333,0.105379513633014,108861.218307952,582136.661633897
"HERRVIaVIIbc",161722,"Clupea harengus","Herring","multinational-ICES-VIa-VIIb-VIIc","Herring ICES VIa-VIIb-VIIc","European Union",1,"HERRVIaVIIbc",0.611115336254845,425333.333333333,"MT",762166.666666667,"MT",41483.3333333333,"MT",41483.3333333333,"MT","Unknown",762166.666666667,41483.3333333333,0.0544281653181719,113067.963241525,601879.368307195
"HERRWCVANI",551209,"Clupea pallasii","Pacific herring","Canada-DFO-WCVANI","Pacific herring West Coast of Vancouver Island","Canada West Coast",0,NA,0.683823882313738,16026.6666666667,"MT",59150,"MT",2448.5,"MT",NA,NA,"SCA",59150,2448.5,0.0413947590870668,519.809519590265,25990.4759795133
"KELPGREENLINGORECOAST",167110,"Hexagrammos decagrammus","Kelp greenling","USA-NMFS-ORECOAST","Kelp greenling Oregon Coast","US West Coast",0,"",0.954209110361393,318.833333333333,"MT",1279.33333333333,"MT",54.5,"MT",59.2,"MT","SS3",1279.33333333333,54.5,0.0426003126628452,194.147843519496,597.377980059988
"LINGCODNPCOAST",167116,"Ophiodon elongatus","Lingcod","USA-NMFS-NPCOAST","Lingcod Northern Pacific Coast","US West Coast",0,"",0.338742533016285,7848.33333333333,"MT",15480,"MT",NA,NA,259.5,"MT","SS3",15480,259.5,0.0167635658914729,19233.0097317763,59178.4914823887
