"stockid","tsn","scientificname","commonname","areaid","stocklong","region","inmyersdb","myersstockid","area_overlap_in_ocean","SSB","SSB_units","TB","TB_units","TC","TC_units","TL","TL_units","assessmethod","biomass","catch","frac","survey_biomass_uncorrected","survey_biomass_corrected"
"LINGCODSPCOAST",167116,"Ophiodon elongatus","Lingcod","USA-NMFS-SPCOAST","Lingcod Southern Pacific Coast","US West Coast",0,"",0.465256285842522,5738.33333333333,"MT",14470,"MT",NA,NA,454.333333333333,"MT","SS3",14470,454.333333333333,0.0313982953236581,5051.84451346383,15544.1369645041
"MONKGOMNGB",164499,"Lophius americanus","Monkfish","USA-NMFS-GOMNGB","Monkfish Gulf of Maine / Northern Georges Bank","US East Coast",0,"",0.999999994857434,NA,NA,54450,"MT",13766.6666666667,"MT",12750,"MT","SCALE",54450,13766.6666666667,0.252831343740435,1990.41603036918,6220.05009490368
"NPOUTIIIa-IV",164756,"Trisopterus esmarkii","Norway pout","multinational-ICES-IIIa-IV","Norway pout IIIa and North Sea","European Union",0,NA,0.969544416790536,96600,"MT",221800,"MT",60773.6666666667,"MT",60773.6666666667,"MT","Unknown",221800,60773.6666666667,0.274002103997595,156416.946420161,378650.914253195
"PCODAI",164711,"Gadus macrocephalus","Pacific cod","USA-NMFS-AI","Pacific cod Aleutian Islands","US Alaska",0,NA,0.462338232045115,NA,NA,86166.6666666667,"MT",31466.6666666667,"MT",NA,NA,"Unknown",86166.6666666667,31466.6666666667,0.365183752417795,130634.902278231,538700.627951468
"PCODHS",164711,"Gadus macrocephalus","Pacific cod","Canada-DFO-HS","Pacific cod Hecate Strait","Canada West Coast",1,"PCODHS",0.923776047312419,NA,NA,7911.66666666667,"MT",458.833333333333,"MT",370.6,"MT","Delay difference",7911.66666666667,458.833333333333,0.057994522856541,6053.01629462423,24960.8919365948
"PCODWCVANI",164711,"Gadus macrocephalus","Pacific cod","Canada-DFO-WCVANI","Pacific cod West Coast of Vancouver Island","Canada West Coast",1,"PCOWCVANI",0.683823882313738,NA,NA,4996.66666666667,"MT",NA,NA,234,"MT","Delay difference",4996.66666666667,234,0.0468312208138759,3552.58006098457,14649.8146844725
"PERCHEBSAI",166707,"Sebastes alutus","Pacific Ocean perch","USA-NMFS-EBSAI","Pacific Ocean perch Eastern Bering Sea and Aleutian Islands","US Alaska",1,"PERCHALI",0.479550478306473,210666.666666667,"MT",580000,"MT",11238.3333333333,"MT",NA,NA,"Unknown",580000,11238.3333333333,0.0193764367816092,775018.02311686,2541042.6987438
"PERCHQCI",166707,"Sebastes alutus","Pacific Ocean perch","Canada-DFO-QCI","Pacific Ocean perch Haida Gwaii","Canada West Coast",0,NA,0.661298267986643,12000,"MT",21183.3333333333,"MT",1151,"MT",NA,NA,"SCA",21183.3333333333,1151,0.0543351691581432,2534.89281211164,8311.12397413653
"PERCHWCVANI",166707,"Sebastes alutus","Pacific Ocean perch","Canada-DFO-WCVANI","Pacific Ocean perch West Coast of Vancouver Island","Canada West Coast",0,NA,0.683823882313738,6830,"MT",13566.6666666667,"MT",536.5,"MT",NA,NA,"unknown",13566.6666666667,536.5,0.0395454545454546,35662.0408424978,116924.724073763
"PLAIC7d",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-VIId","European Plaice ICES VIId","European Union",1,"PLAIC7d",0.999999954488818,13033.3333333333,"MT",7518.33333333333,"MT",NA,"MT",4175,"MT","Unknown",7518.33333333333,4175,0.555309244070051,115.684232591857,2608.84002212071
"PLAICCELT",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-VIIf-g","European Plaice ICES VIIf-g","European Union",0,NA,0.948824907521599,NA,"relative",1086.5,"MT",745.5,"MT",594,"MT","Unknown",1086.5,745.5,0.686148182236539,506.808235219284,9881.04824163033
"PLAICIS",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-VIIa","European Plaice Irish Sea","European Union",1,"PLAICIS",0.953480892737446,9201.66666666667,"MT",14900,"MT",2548.33333333333,"MT",1406.66666666667,"MT","Unknown",14900,2548.33333333333,0.171029082774049,6018.56937467283,113936.787463991
"PLAICNS",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-IV","European Plaice North Sea","European Union",1,"PLAICNS",0.966930202336637,237000,"MT",368500,"MT",143833.333333333,"MT",78483.3333333333,"MT","Unknown",368500,143833.333333333,0.390321121664405,13450.3574785225,277486.966153369
"POLL5YZ",164727,"Pollachius virens","Pollock","USA-NMFS-5YZ","Pollock NAFO-5YZ","US East Coast",0,NA,0.796932511147545,252000,"MT",204833.333333333,"MT",5651.66666666667,"MT",5176.66666666667,"MT","ASAP",204833.333333333,5651.66666666667,0.0275915378356387,9212.93927444608,115161.740930576
"POLLNEAR",164727,"Pollachius virens","Pollock","multinational-ICES-I-II","Pollock Northeast Arctic","Europe non EU",1,"POLLNEAR",0.36565610575504,461000,"MT",965166.666666667,"MT",155500,"MT",155500,"MT","Unknown",965166.666666667,155500,0.161112070454153,524463.785205107,9484708.95956356
"POLLNS-VI-IIIa",164727,"Pollachius virens","Pollock","multinational-ICES-IIIa-IV-VI","Pollock ICES IIIa, VI and North Sea","European Union",1,"POLLNS",0.758737475848428,225500,"MT",460166.666666667,"MT",119216.666666667,"MT",108050,"MT","Unknown",460166.666666667,119216.666666667,0.25907279971025,108707.509755888,1432937.21836245
"REDDEEPI-II",166756,"Sebastes mentella","Deepwater Redfish","multinational-ICES-I-II","Deepwater Redfish Northeast Arctic","Europe non EU",1,"REDI\_II",0.36565610575504,626500,"MT",953000,"MT",NA,NA,8661.66666666667,"MT","Unknown",953000,8661.66666666667,0.00908884225253585,175167.745097314,389812.082240157
"RSNAPSATLC",168853,"Lutjanus campechanus","Red snapper","USA-NMFS-SATLC","Red snapper Southern Atlantic coast","US Southeast and Gulf",0,NA,0.331238660510939,NA,"E00eggs",1621.66666666667,"MT",303.333333333333,"MT",276.333333333333,"MT","BAM",1621.66666666667,303.333333333333,0.18705035971223,0.0659540445347203,0.192918594617098
"SABLEFEBSAIGA",167123,"Anoplopoma fimbria","Sablefish","USA-NMFS-EBSAIGA","Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","US Alaska",0,NA,0.411324736633073,88166.6666666667,"MT",282166.666666667,"MT",17000,"MT",NA,NA,"Unknown",282166.666666667,17000,0.0602480803307738,147507.514255309,453869.274631721
"SABLEFPCAN",167123,"Anoplopoma fimbria","Sablefish","Canada-DFO-PCOAST","Sablefish Pacific Coast of Canada","Canada West Coast",1,"SABLEFPCAN",0.498940465264812,22750,"MT",34066.6666666667,"MT",NA,NA,3411.66666666667,"MT","BSPM",34066.6666666667,3411.66666666667,0.100146771037182,61865.2165609648,190354.512495276
"SCUPNWATLC",169182,"Stenotomus chrysops","Scup","USA-NMFS-NWATLC","Scup Atlantic Coast","US East Coast",1,"SCUP",0.315433795650381,82800,"MT",NA,NA,6920,"MT",3170,"MT","ASAP",82800,6920,0.0835748792270531,12111.7808647445,242235.617294891
"SDOGATLC",160617,"Squalus acanthias","Spiny dogfish","USA-NMFS-ATLC","Spiny dogfish Atlantic Coast","US East Coast",1,"SDOGNWATL",0.361992748350546,56450,"MT",365333.333333333,"MT",10898.3333333333,"MT",5775,"MT","Unknown",365333.333333333,10898.3333333333,0.029831204379562,211583.202740105,341263.230225977
"SFLOUNMATLC",172735,"Paralichthys dentatus","Summer flounder","USA-NMFS-MATLC","Summer flounder Mid-Atlantic Coast","US East Coast",1,"SFLOUNDMAB",0.431820723852486,43683.3333333333,"MT",NA,NA,13883.3333333333,"MT",6523.33333333333,"MT","ASAP",43683.3333333333,13883.3333333333,0.317817626859977,3639.87176540757,90996.7941351894
"SHAKE4VWX",164791,"Merluccius bilinearis","Silver hake","Canada-DFO-4VWX","Silver hake Scotian Shelf and Bay of Fundy","Canada East Coast",0,NA,0.349427513724984,NA,NA,62333.3333333333,"MT",NA,NA,13700,"MT","LPM",62333.3333333333,13700,0.219786096256684,21975.2900061703,549382.250154258
"SNOWGROUPSATLC",167705,"Epinephelus niveatus","Snowy grouper","USA-NMFS-SATLC","Snowy grouper Southern Atlantic coast","US Southeast and Gulf",0,NA,0.331238660510939,239.5,"MT",1085,"MT",NA,NA,149.166666666667,"MT","BAM",1085,149.166666666667,0.137480798771121,55.6500055742204,171.230786382217
"SOLECS",173002,"Solea solea","Common sole","multinational-ICES-VIIf-g","Common sole Celtic Sea","European Union",1,"SOLECS",0.948824907521599,3035,"MT",4866.66666666667,"MT",NA,"MT",1280,"MT","Unknown",4866.66666666667,1280,0.263013698630137,192.643235437231,17116.8748511265
"SOLEIIIa-2224",173002,"Solea solea","Common sole","multinational-ICES-22-24-IIIa","Common sole 22-24-IIIa","European Union",0,NA,0.969297823031684,2810,"MT",3776.66666666667,"MT",736.166666666667,"MT",736.166666666667,"MT","Unknown",3776.66666666667,736.166666666667,0.194924977934687,141.326734546111,12331.5657147767
"SOLEIS",173002,"Solea solea","Common sole","multinational-ICES-VIIa","Common sole Irish Sea","European Union",1,"SOLEIS",0.953480892737446,2991.66666666667,"MT",3543.33333333333,"MT",NA,"MT",922,"MT","Unknown",3543.33333333333,922,0.260206961429915,121.3257049769,10839.1776331721
"SOLENS",173002,"Solea solea","Common sole","multinational-ICES-IV","Common sole North Sea","European Union",1,"SOLENS",0.966930202336637,34766.6666666667,"MT",54466.6666666667,"MT",19200,"MT",18750,"MT","Unknown",54466.6666666667,19200,0.352509179926561,199.330053596525,18603.5301202525
"SOLEVIId",173002,"Solea solea","Common sole","multinational-ICES-VIId","Common sole ICES VIId","European Union",1,"SOLEVIId",0.999999954488818,16483.3333333333,"MT",21833.3333333333,"MT",5418.33333333333,"MT",5093.33333333333,"MT","Unknown",21833.3333333333,5418.33333333333,0.248167938931298,5.04245914017049,475.493605180885
"SOLEVIIe",173002,"Solea solea","Common sole","multinational-ICES-VIIe","Common sole Western English Channel","European Union",1,"SOLEVIIe",0.383672530317874,3083.33333333333,"MT",4275,"MT",1049,"MT",1049,"MT","Unknown",4275,1049,0.245380116959064,10.2574777391658,854.999137425968
"SPANMACKSATLC",172436,"Scomberomorus maculatus","Spanish mackerel","USA-NMFS-SATLC","Spanish mackerel Southern Atlantic Coast","US Southeast and Gulf",0,NA,0.331238660510939,3871.66666666667,"MT",10360,"MT",NA,NA,2058.33333333333,"MT","ASPIC",10360,2058.33333333333,0.198680823680824,1534.27518163652,7671.37590818259
"SPRAT22-32",161789,"Sprattus sprattus","Sprat","multinational-ICES-22-32","Sprat ICES Baltic Areas 22-32","European Union",1,"SPRAT22-32",0.510441523532402,1103000,"MT",1885000,"MT",360166.666666667,"MT",360166.666666667,"MT","Unknown",1885000,360166.666666667,0.191069849690539,121238.48108568,476027.675886136
"SPRATNS",161789,"Sprattus sprattus","Sprat","multinational-ICES-IV","Sprat North Sea","European Union",0,NA,0.966930202336637,130933.333333333,"MT",1353333.33333333,"MT",180666.666666667,"MT",180666.666666667,"MT","Unknown",1353333.33333333,180666.666666667,0.133497536945813,77495.1543827792,391172.369336715
"STFLOUNNPCOAST",172893,"Platichthys stellatus","Starry flounder","USA-NMFS-NPCOAST","Starry flounder Northern Pacific Coast","US West Coast",0,"",0.338742533016285,3203.33333333333,"MT",6001.66666666667,"MT",45.6,"MT",NA,NA,"SS2",6001.66666666667,45.6,0.00759788947514579,179.131163204837,893.174774982566
"TILEMATLC",168546,"Lopholatilus chamaeleonticeps","Tilefish","USA-NMFS-MATLC","Tilefish Mid-Atlantic Coast","US East Coast",0,NA,0.431820723852486,2361.66666666667,"MT",NA,NA,NA,NA,876.166666666667,"MT","ASAP",2361.66666666667,876.166666666667,0.370995059985886,17.9222307007001,55.1453252329234
"VSNAPSATLC",168909,"Rhomboplites aurorubens","Vermilion snapper","USA-NMFS-SATLC","Vermilion snapper Southern Atlantic coast","US Southeast and Gulf",0,NA,0.331238660510939,NA,"E00eggs",2926.66666666667,"MT",NA,NA,805,"MT","BAM",2926.66666666667,805,0.2750569476082,58.4185099341383,179.74926133581
"WEAKFISHATLC",169241,"Cynoscion regalis","Weakfish","USA-NMFS-ATLC","Weakfish Atlantic Coast","US East Coast",0,"",0.361992748350546,4986.66666666667,"MT",NA,NA,3030,"MT",NA,NA,"ADAPT",4986.66666666667,3030,0.607620320855615,11948.1447052867,29870.3617632167
"WHAKE4T",164732,"Urophycis tenuis","White hake","Canada-DFO-4T","White hake Southern Gulf of St. Lawrence","Canada East Coast",0,NA,0.962223171323152,9961.66666666667,"MT",35716.6666666667,"MT",NA,NA,84,"MT","SPA",35716.6666666667,84,0.00235184321045264,3927.47280556746,7700.92706974012
"WHAKEGBGOM",164732,"Urophycis tenuis","White hake","USA-NMFS-5YZ","White hake Georges Bank / Gulf of Maine","US East Coast",0,NA,0.796932511147545,11630,"MT",14300,"MT",3748.33333333333,"MT",NA,NA,"ASAP",14300,3748.33333333333,0.262121212121212,8115.81970732195,15913.3719751411
"WHITVIa",164758,"Merlangius merlangus","Whiting","multinational-ICES-VIa","Whiting ICES VIa","European Union",1,"WHITVIa",0.677669100231374,11665,"MT",18526.6666666667,"MT",5605,"MT",1620.33333333333,"MT","Unknown",18526.6666666667,5605,0.302536883771141,52981.1125776305,287774.135192243
"WHITVIIa",164758,"Merlangius merlangus","Whiting","multinational-ICES-VIIa","Whiting Irish Sea","European Union",0,NA,0.953480892737446,1181.83333333333,"MT",2386.66666666667,"MT",1425.5,"MT",502.833333333333,"MT","Unknown",2386.66666666667,1425.5,0.597276536312849,41479.3866216389,387143.363186933
"WHITVIIek",164758,"Merlangius merlangus","Whiting","multinational-ICES-VIIe-k","Whiting ICES VIIe-k","European Union",0,NA,0.453119044763881,45800,"MT",79016.6666666667,"MT",19066.6666666667,"MT",12650,"MT","Unknown",79016.6666666667,19066.6666666667,0.241299303944316,44067.6290632608,145724.519652135
"WINFLOUN4T",172905,"Pseudopleuronectes americanus","Winter flounder","Canada-DFO-4T","Winter flounder Southern Gulf of St. Lawrence","Canada East Coast",0,NA,0.962223171323152,130000,"MT",NA,NA,NA,"E00",470.333333333333,"MT","VPA",130000,470.333333333333,0.00361794871794872,10596.4475576075,57278.0949059867
"WINFLOUN5Z",172905,"Pseudopleuronectes americanus","Winter Flounder","USA-NMFS-5Z","Winter Flounder NAFO-5Z","US East Coast",0,NA,0.733851008777804,8805,"MT",NA,NA,2618.33333333333,"MT",2396.66666666667,"MT","ADAPT",8805,2618.33333333333,0.297368919174711,5004.24233591626,27049.9585725203
"WITFLOUN4RST",172873,"Glyptocephalus cynoglossus","Witch flounder","Canada-DFO-4RST","Witch flounder Gulf of St. Lawrence","Canada East Coast",0,NA,0.974565920866066,7508.33333333333,"MT",NA,NA,NA,NA,860.166666666667,"MT","BSPM",7508.33333333333,860.166666666667,0.114561598224195,4072.44975695539,14042.9301963979
"WITFLOUN5Y",172873,"Glyptocephalus cynoglossus","Witch Flounder","USA-NMFS-5Y","Witch Flounder NAFO-5Y","US East Coast",0,NA,0.999999994857434,5490,"MT",NA,NA,3140,"MT",2890,"MT","VPA",5490,3140,0.571948998178506,1181.36644733669,4073.67740460929
"WPOLLAI",164722,"Gadus chalcogrammus","Walleye pollock","USA-NMFS-AI","Walleye pollock Aleutian Islands","US Alaska",0,NA,0.462338232045115,64966.6666666667,"MT",187500,"MT",1279.16666666667,"MT",NA,NA,"Unknown",187500,1279.16666666667,0.00682222222222222,547024.843811678,2255772.55180073
"WPOLLEBS",164722,"Gadus chalcogrammus","Walleye pollock","USA-NMFS-EBS","Walleye pollock Eastern Bering Sea","US Alaska",1,"WPOLLEBS",0.592966160071813,3330000,"MT",10520000,"MT",1408333.33333333,"MT",NA,NA,"IA",10520000,1408333.33333333,0.133871989860583,3614844.01687783,14906573.2654756
"YTROCKNPCOAST",166720,"Sebastes flavidus","Yellowtail rockfish","USA-NMFS-NPCOAST","Yellowtail rockfish Northern Pacific Coast","US West Coast",0,"",0.338742533016285,17666.6666666667,"MT",120133.333333333,"MT",2500,"MT",NA,NA,"SS3",120133.333333333,2500,0.0208102108768036,39269.6889277154,128753.078451526
"HERR4TSP_TFA",161722,"Clupea harengus","Herring","Canada-DFO-4T","Herring NAFO 4T fall and spring spawners","Canada East Coast",0,NA,0.962223171323152,263383.333333333,"MT",372533.333333333,"MT",55033.3333333333,"MT",NA,NA,"SPA-ADAPT",372533.333333333,65620,0.237549212598425,39702.336840045,1985116.84200225
