"Family","Genus","Species","lme","fao","Subspecies"
"Triglidae","Eutrigla","gurnardus","22",27,""
"Callionymidae","Callionymus","lyra","22",27,""
"Soleidae","Solea","solea","22",27,""
"Gadidae","Gadus","morhua","22",27,""
"Pleuronectidae","Hippoglossoides","platessoides","22",27,""
"Pleuronectidae","Limanda","limanda","22",27,""
"Gadidae","Merlangius","merlangus","22",27,""
"Pleuronectidae","Pleuronectes","platessa","22",27,""
"Scombridae","Scomber","scombrus","22",27,""
"Gadidae","Trisopterus","minutus","22",27,""
"Clupeidae","Clupea","harengus","22",27,""
"Clupeidae","Sprattus","sprattus","22",27,""
"Pleuronectidae","Microstomus","kitt","22",27,""
"Lotidae","Gaidropsarus","vulgaris","22",27,""
"Gadidae","Trisopterus","esmarkii","22",27,""
"Gadidae","Melanogrammus","aeglefinus","22",27,""
"Gadidae","Trisopterus","luscus","22",27,""
"Cyclopteridae","Cyclopterus","lumpus","22",27,""
"Rajidae","Amblyraja","radiata","22",27,""
"Squalidae","Squalus","acanthias","22",27,""
"Anarhichadidae","Anarhichas","lupus","22",27,""
"Gadidae","Pollachius","virens","22",27,""
"Gadidae","Pollachius","pollachius","22",27,""
"Sebastidae","Sebastes","","22",27,""
"Lotidae","Molva","molva","22",27,""
"Agonidae","Agonus","cataphractus","22",27,""
"Rajidae","Raja","clavata","22",27,""
"Scophthalmidae","Scophthalmus","maximus","22",27,""
"Lotidae","Enchelyopus","cimbrius","22",27,""
"Pleuronectidae","Glyptocephalus","cynoglossus","22",27,""
"Lophiidae",NA,"","22",27,""
"Argentinidae","Argentina","","22",27,""
"Pleuronectidae","Platichthys","flesus","22",27,""
"Rajidae","Dipturus","","22",27,""
"Rajidae","Leucoraja","naevus","22",27,""
"Stichaeidae","Lumpenus","lampretaeformis","22",27,""
"Merlucciidae","Merluccius","merluccius","22",27,""
"Cottidae","Triglops","murrayi","22",27,""
"Scyliorhinidae","Scyliorhinus","canicula","22",27,""
"Gadidae","Micromesistius","poutassou","22",27,""
"Rajidae",NA,"","22",27,""
"Carangidae","Trachurus","trachurus","22",27,""
"Callionymidae",NA,"","22",27,""
"Lophiidae","Lophius","piscatorius","22",27,""
"Cottidae",NA,"","22",27,""
"Gobiidae",NA,"","22",27,""
"Ammodytidae",NA,"","22",27,""
"Scophthalmidae","Lepidorhombus","whiffiagonis","22",27,""
"Scophthalmidae","Scophthalmus","rhombus","22",27,""
"Clupeidae","Alosa","","22",27,""
"Rajidae","Raja","brachyura","22",27,""
"Soleidae","Buglossidium","luteum","22",27,""
"Rajidae","Raja","montagui","22",27,""
"Scophthalmidae","Phrynorhombus","norvegicus","22",27,""
"Soleidae","Microchirus","variegatus","22",27,""
"Callionymidae","Callionymus","","22",27,""
"Sparidae",NA,"","22",27,""
"Bothidae",NA,"","22",27,""
"Triglidae","Chelidonichthys","cuculus","22",27,""
"Scophthalmidae","Zeugopterus","regius","22",27,""
"Bothidae","Arnoglossus","laterna","22",27,""
"Engraulidae","Engraulis","encrasicolus","22",27,""
"Sebastidae","Sebastes","viviparus","22",27,""
"Ammodytidae","Ammodytes","","22",27,""
"Pleuronectidae","Hippoglossus","hippoglossus","22",27,""
"Anarhichadidae",NA,"","22",27,""
"Lotidae","Gaidropsarus","","22",27,""
"Rajidae","Raja","","22",27,""
"Phycidae","Phycis","blennoides","22",27,""
"Chimaeridae","Chimaera","monstrosa","22",27,""
"Gadidae","Gadiculus","argenteus","22",27,""
"Lotidae","Brosme","brosme","22",27,""
"Gobiidae","Pomatoschistus","","22",27,""
"Gobiidae","Aphia","minuta","22",27,""
"Trachinidae","Echiichthys","vipera","22",27,""
"Liparidae","Liparis","","22",27,""
"Ammodytidae","Hyperoplus","lanceolatus","22",27,""
"Sternoptychidae","Maurolicus","muelleri","22",27,""
"Triakidae","Mustelus","","22",27,""
"Gasterosteidae",NA,"","22",27,""
"Zoarcidae","Lycodes","vahlii","22",27,""
"Cottidae","Myoxocephalus","scorpius","22",27,""
"Trachinidae","Trachinus","draco","22",27,""
"Anarhichadidae","Anarhichas","","22",27,""
"Ammodytidae","Ammodytes","tobianus","22",27,""
"Gasterosteidae","Gasterosteus","aculeatus aculeatus","22",27,"aculeatus"
"Zoarcidae","Lycodes","","22",27,""
"Etmopteridae","Etmopterus","spinax","22",27,""
"Salmonidae","Salmo","trutta trutta","22",27,"trutta"
"Syngnathidae","Syngnathus","","22",27,""
"Stichaeidae",NA,"","22",27,""
"Myxinidae","Myxine","glutinosa","22",27,""
"Anguillidae","Anguilla","anguilla","22",27,""
"Petromyzontidae","Petromyzon","marinus","22",27,""
"Congridae","Conger","conger","22",27,""
"Sebastidae","Helicolenus","dactylopterus","22",27,""
"Rajidae","Leucoraja","fullonica","22",27,""
"Triglidae",NA,"","22",27,""
"Scophthalmidae","Zeugopterus","punctatus","22",27,""
"Lotidae","Ciliata","","22",27,""
"Zoarcidae","Zoarces","viviparus","22",27,""
"Syngnathidae",NA,"","22",27,""
"Clupeidae","Sardina","pilchardus","22",27,""
"Zoarcidae","Lycenchelys","sarsii","22",27,""
"Cottidae","Taurulus","bubalis","22",27,""
"Anguillidae",NA,"","22",27,""
"Syngnathidae","Entelurus","aequoreus","22",27,""
"Ammodytidae","Ammodytes","marinus","22",27,""
"Rajidae","Raja","undulata","22",27,""
"Anarhichadidae","Anarhichas","minor","22",27,""
"Lotidae","Molva","dypterygia","22",27,""
"Pholidae","Pholis","gunnellus","22",27,""
"Gadidae","Raniceps","raninus","22",27,""
"Zeidae","Zeus","faber","22",27,""
"Gobiidae","Crystallogobius","linearis","22",27,""
"Cyclopteridae",NA,"","22",27,""
"Osmeridae","Osmerus","eperlanus","22",27,""
"Triakidae","Galeorhinus","galeus","22",27,""
"Scyliorhinidae","Scyliorhinus","stellaris","22",27,""
"Mullidae","Mullus","surmuletus","22",27,""
"Scomberesocidae","Scomberesox","saurus saurus","22",27,"saurus"
"Gadidae","Gadiculus","","22",27,""
"Gobiidae","Gobius","","22",27,""
"Carapidae","Echiodon","drummondii","22",27,""
"Gobiesocidae","Diplecogaster","bimaculata bimaculata","22",27,"bimaculata"
"Triglidae","Chelidonichthys","lucerna","22",27,""
"Macrouridae","Coryphaenoides","rupestris","22",27,""
"Lotidae","Gaidropsarus","mediterraneus","22",27,""
"Salmonidae","Salmo","salar","22",27,""
"Soleidae",NA,"","22",27,""
"Stichaeidae","Leptoclinus","maculatus","22",27,""
"Caproidae","Capros","aper","22",27,""
"Rajidae","Leucoraja","circularis","22",27,""
"Belonidae","Belone","belone","22",27,""
"Moronidae","Dicentrarchus","labrax","22",27,""
"Sparidae","Pagellus","erythrinus","22",27,""
"Soleidae","Buglossidium","","22",27,""
"Ammodytidae","Gymnammodytes","semisquamatus","22",27,""
"Petromyzontidae","Lampetra","fluviatilis","22",27,""
"Sparidae","Spondyliosoma","cantharus","22",27,""
"Scorpaenidae","Scorpaena","scrofa","22",27,""
"Soleidae","Microchirus","","22",27,""
"Scophthalmidae","Zeugopterus","","22",27,""
"Mugilidae",NA,"","22",27,""
"Gobiesocidae","Lepadogaster","","22",27,""
"Syngnathidae","Nerophis","","22",27,""
"Caproidae",NA,"","22",27,""
"Mugilidae","Chelon","labrosus","22",27,""
"Pentanchidae","Galeus","melastomus","22",27,""
"Labridae","Labrus","bergylta","22",27,""
"Lophiidae","Lophius","budegassa","22",27,""
"Argentinidae",NA,"","22",27,""
"Moronidae","Dicentrarchus","","22",27,""
"Mugilidae","Chelon","auratus","22",27,""
"Bothidae","Arnoglossus","imperialis","22",27,""
"Macrouridae","Trachyrincus","murrayi","22",27,""
"Ammodytidae","Hyperoplus","immaculatus","22",27,""
"Blenniidae","Blennius","","22",27,""
"Soleidae","Pegusa","lascaris","22",27,""
"Gobiidae","Lesueurigobius","","22",27,""
"Gasterosteidae","Spinachia","spinachia","22",27,""
"Rajidae","Leucoraja","lentiginosa","22",27,""
"Bothidae","Arnoglossus","","22",27,""
"Ammodytidae","Hyperoplus","","22",27,""
"Gobiidae","Lesueurigobius","friesii","22",27,""
"Gadidae","Merlangius","merlangus","24",27,""
"Clupeidae","Sprattus","sprattus","24",27,""
"Pleuronectidae","Platichthys","flesus","24",27,""
"Clupeidae","Clupea","harengus","24",27,""
"Gadidae","Gadus","morhua","24",27,""
"Pleuronectidae","Pleuronectes","platessa","24",27,""
"Gadidae","Pollachius","virens","24",27,""
"Cottidae","Taurulus","bubalis","24",27,""
"Moronidae","Dicentrarchus","labrax","24",27,""
"Pleuronectidae","Microstomus","kitt","24",27,""
"Agonidae","Agonus","cataphractus","24",27,""
"Rajidae","Raja","clavata","24",27,""
"Pleuronectidae","Limanda","limanda","24",27,""
"Cottidae","Artediellus","atlanticus","22",27,""
"Labridae","Symphodus","melops","22",27,""
"Labridae","Ctenolabrus","rupestris","22",27,""
"Salmonidae","Salmo","","22",27,""
"Cottidae","Micrenophrys","lilljeborgii","22",27,""
"Zoarcidae",NA,"","22",27,""
"Somniosidae","Somniosus","microcephalus","22",27,""
"Agonidae","Leptagonus","decagonus","22",27,""
"Scombridae","Thunnus","thynnus","22",27,""
"Petromyzontidae","Petromyzon","","22",27,""
"Atherinidae","Atherina","presbyter","22",27,""
"Triglidae","Chelidonichthys","lastoviza","22",27,""
"Sparidae","Sparus","aurata","22",27,""
"Mullidae","Mullus","barbatus barbatus","22",27,"barbatus"
"Mugilidae","Mugil","cephalus","22",27,""
"Pleuronectidae","Platichthys","flesus","23",27,""
"Clupeidae","Clupea","harengus","23",27,""
"Pleuronectidae","Microstomus","kitt","23",27,""
"Gadidae","Gadus","morhua","23",27,""
"Scophthalmidae","Scophthalmus","maximus","23",27,""
"Pleuronectidae","Pleuronectes","platessa","23",27,""
"Gadidae","Merlangius","merlangus","23",27,""
"Rajidae","Amblyraja","radiata","23",27,""
"Gadidae","Melanogrammus","aeglefinus","23",27,""
"Clupeidae","Sprattus","sprattus","23",27,""
"Petromyzontidae","Petromyzon","marinus","23",27,""
"Pleuronectidae","Hippoglossoides","platessoides","23",27,""
"Pleuronectidae","Limanda","limanda","23",27,""
"Cyclopteridae","Cyclopterus","lumpus","23",27,""
"Scombridae","Scomber","scombrus","23",27,""
"Engraulidae","Engraulis","encrasicolus","23",27,""
"Carangidae","Trachurus","trachurus","23",27,""
"Anguillidae","Anguilla","anguilla","23",27,""
"Clupeidae","Sardina","pilchardus","23",27,""
"Callionymidae","Callionymus","","23",27,""
"Triglidae","Eutrigla","","22",27,""
"Trachinidae","Echiichthys","","22",27,""
"Triglidae","Trigla","","22",27,""
"Triglidae","Chelidonichthys","","22",27,""
"Rajidae","Dipturus","oxyrinchus","22",27,""
"Zeidae",NA,"","22",27,""
"Zoarcidae","Lycodes","gracilis","22",27,""
"Paralepididae","Arctozenus","risso","22",27,""
"Gobiesocidae",NA,"","22",27,""
"Gasterosteidae","Gasterosteus","aculeatus williamsoni","22",27,"williamsoni"
"Blenniidae",NA,"","22",27,""
"Lotidae","Gaidropsarus","macrophthalmus","22",27,""
"Arhynchobatidae","Bathyraja","brachyurops","22",27,""
"Scophthalmidae","Lepidorhombus","boscii","22",27,""
"Mugilidae","Chelon","","22",27,""
"Bramidae","Brama","brama","22",27,""
"Gobiidae","Pomatoschistus","lozanoi","22",27,""
"Merlucciidae","Merluccius","merluccius","23",27,""
"Labridae","Ctenolabrus","rupestris","23",27,""
"Ammodytidae","Hyperoplus","lanceolatus","23",27,""
"Soleidae","Solea","solea","23",27,""
"Triglidae","Eutrigla","gurnardus","23",27,""
"Scophthalmidae","Scophthalmus","rhombus","23",27,""
"Bothidae","Arnoglossus","laterna","23",27,""
"Lotidae","Enchelyopus","cimbrius","23",27,""
"Gobiidae","Gobius","","23",27,""
"Syngnathidae","Syngnathus","","23",27,""
"Syngnathidae","Entelurus","aequoreus","23",27,""
"Labridae","Symphodus","melops","23",27,""
"Psychrolutidae","Cottunculus","microps","22",27,""
"Clupeidae","Alosa","agone","22",27,""
"Trachinidae","Echiichthys","vipera","24",27,""
"Callionymidae","Callionymus","lyra","24",27,""
"Scombridae","Scomber","scombrus","24",27,""
"Triglidae","Chelidonichthys","lucerna","24",27,""
"Clupeidae","Sardina","pilchardus","24",27,""
"Soleidae","Solea","solea","24",27,""
"Scyliorhinidae","Scyliorhinus","canicula","24",27,""
"Mullidae","Mullus","surmuletus","24",27,""
"Carangidae","Trachurus","trachurus","24",27,""
"Ammodytidae","Hyperoplus","lanceolatus","24",27,""
"Gadidae","Trisopterus","minutus","24",27,""
"Gobiidae",NA,"","24",27,""
"Gadidae","Trisopterus","minutus","23",27,""
"Gobiidae","Aphia","minuta","23",27,""
"Labridae","Centrolabrus","exoletus","22",27,""
"Cottidae","Myoxocephalus","scorpius","24",27,""
"Soleidae","Buglossidium","luteum","24",27,""
"Triakidae","Mustelus","","24",27,""
"Bothidae","Arnoglossus","laterna","24",27,""
"Lotidae","Ciliata","","24",27,""
"Engraulidae","Engraulis","encrasicolus","24",27,""
"Triglidae","Eutrigla","gurnardus","24",27,""
"Trachinidae","Trachinus","draco","24",27,""
"Triglidae","Chelidonichthys","cuculus","24",27,""
"Gadidae","Trisopterus","luscus","24",27,""
"Ammodytidae","Ammodytes","tobianus","24",27,""
"Rajidae","Raja","microocellata","24",27,""
"Sparidae","Spondyliosoma","cantharus","24",27,""
"Liparidae","Liparis","","24",27,""
"Rajidae","Raja","montagui","24",27,""
"Soleidae","Microchirus","variegatus","24",27,""
"Rajidae","Raja","","24",27,""
"Syngnathidae","Syngnathus","","24",27,""
"Scophthalmidae","Scophthalmus","maximus","24",27,""
"Labridae","Ctenolabrus","rupestris","24",27,""
"Lotidae","Gaidropsarus","argentatus","22",27,""
"Sparidae","Sarpa","salpa","22",27,""
"Trachinidae","Trachinus","draco","23",27,""
"Stichaeidae","Lumpenus","lampretaeformis","23",27,""
"Cottidae","Triglops","","22",27,""
"Gadidae","Pollachius","virens","23",27,""
"Clupeidae","Alosa","agone","23",27,""
"Clupeidae",NA,"","22",27,""
"Gobiidae","Buenia","jeffreysii","22",27,""
"Cottidae","Myoxocephalus","scorpius","23",27,""
"Gobiidae","Pomatoschistus","","23",27,""
"Centriscidae","Macroramphosus","scolopax","22",27,""
"Bramidae","Pterycombus","brama","22",27,""
"Soleidae","Buglossidium","luteum","23",27,""
"Salmonidae","Salmo","salar","23",27,""
"Salmonidae","Salmo","trutta trutta","23",27,"trutta"
"Lophiidae","Lophius","piscatorius","24",27,""
"Zeidae","Zeus","faber","24",27,""
"Gadidae","Pollachius","pollachius","24",27,""
"Congridae","Conger","conger","24",27,""
"Syngnathidae",NA,"","23",27,""
"Gobiidae","Gobius","","24",27,""
"Triglidae","Chelidonichthys","lastoviza","24",27,""
"Mugilidae","Chelon","labrosus","23",27,""
"Cottidae","Icelus","bicornis","22",27,""
"Ammodytidae","Ammodytes","","24",27,""
"Petromyzontidae","Petromyzon","marinus","24",27,""
"Callionymidae","Callionymus","","24",27,""
"Gobiidae","Pomatoschistus","norvegicus","22",27,""
"Stichaeidae","Chirolophis","ascanii","22",27,""
"Macrouridae","Coelorinchus","caelorhincus","22",27,""
"Lotidae","Enchelyopus","cimbrius","24",27,""
"Gobiidae","Pomatoschistus","","24",27,""
"Rajidae","Raja","brachyura","24",27,""
"Anguillidae","Anguilla","anguilla","24",27,""
"Lamnidae","Lamna","nasus","22",27,""
"Labridae","Labrus","mixtus","22",27,""
"Syngnathidae","Nerophis","lumbriciformis","22",27,""
"Atherinidae","Atherina","presbyter","24",27,""
"Blenniidae","Blennius","ocellaris","24",27,""
"Gobiesocidae","Lepadogaster","lepadogaster","22",27,""
"Scombridae","Sarda","sarda","22",27,""
"Polyprionidae","Polyprion","americanus","22",27,""
"Rajidae","Rajella","fyllae","22",27,""
"Atherinidae","Atherina","","22",27,""
"Rajidae","Dipturus","lintea","22",27,""
"Liparidae",NA,"","22",27,""
"Acipenseridae","Acipenser","sturio","22",27,""
"Gadidae","Trisopterus","esmarkii","23",27,""
"Osmeridae","Osmerus","eperlanus","23",27,""
"Gasterosteidae","Gasterosteus","aculeatus aculeatus","23",27,"aculeatus"
"Salmonidae","Coregonus","lavaretus","23",27,""
"Agonidae","Agonus","cataphractus","23",27,""
"Zoarcidae",NA,"","23",27,""
"Scophthalmidae","Lepidorhombus","whiffiagonis","23",27,""
"Pholidae","Pholis","gunnellus","23",27,""
"Gobiidae",NA,"","23",27,""
"Gasterosteidae","Spinachia","spinachia","23",27,""
"Labridae",NA,"","23",27,""
"Labridae",NA,"","22",27,""
"Ammodytidae","Ammodytes","tobianus","23",27,""
"Clupeidae","Alosa","","23",27,""
"Ammodytidae",NA,"","23",27,""
"Zoarcidae","Zoarces","viviparus","23",27,""
"Bothidae",NA,"","23",27,""
"Ammodytidae","Ammodytes","marinus","23",27,""
"Scophthalmidae","Zeugopterus","punctatus","23",27,""
"Liparidae","Liparis","","23",27,""
"Mullidae","Mullus","surmuletus","23",27,""
"Ammodytidae","Ammodytes","","23",27,""
"Cottidae","Myoxocephalus","quadricornis","23",27,""
"Argentinidae","Argentina","","23",27,""
"Percidae","Sander","lucioperca","23",27,""
"Callionymidae","Callionymus","lyra","23",27,""
"Esocidae","Esox","lucius","23",27,""
"Salmonidae","Coregonus","albula","23",27,""
"Anarhichadidae","Anarhichas","lupus","23",27,""
"Lotidae","Ciliata","","23",27,""
"Gasterosteidae","Pungitius","pungitius","22",27,""
"Percidae","Perca","fluviatilis","23",27,""
"Mullidae","Mullus","barbatus barbatus","23",27,"barbatus"
"Petromyzontidae","Lampetra","fluviatilis","23",27,""
"Gasterosteidae","Pungitius","pungitius","23",27,""
"Ammodytidae","Hyperoplus","","23",27,""
"Syngnathidae","Nerophis","","23",27,""
"Sternoptychidae","Argyropelecus","olfersii","22",27,""
"Stichaeidae","Leptoclinus","maculatus","23",27,""
"Triglidae","Chelidonichthys","lucerna","23",27,""
"Zoarcidae","Lycodes","vahlii","23",27,""
"Belonidae","Belone","belone","23",27,""
"Triglidae","Chelidonichthys","cuculus","23",27,""
"Gasterosteidae",NA,"","23",27,""
"Blenniidae","Lipophrys","pholis","23",27,""
"Pleuronectidae","Glyptocephalus","cynoglossus","23",27,""
"Atherinidae","Atherina","presbyter","23",27,""
"Cottidae",NA,"","23",27,""
"Gobiidae","Neogobius","","23",27,""
"Percidae","Gymnocephalus","cernua","23",27,""
"Labridae","Acantholabrus","palloni","23",27,""
"Ammodytidae","Hyperoplus","immaculatus","23",27,""
"Cottidae","Taurulus","bubalis","23",27,""
"Cyprinidae","Rutilus","rutilus","23",27,""
"Lotidae","Gaidropsarus","vulgaris","23",27,""
"Cottidae","Triglops","","23",27,""
"Lotidae","Molva","molva","23",27,""
"Gadidae","Pollachius","pollachius","23",27,""
"Gobiidae","Gobiusculus","flavescens","23",27,""
"Labridae","Labrus","bergylta","23",27,""
"Sternoptychidae","Argyropelecus","olfersii","23",27,""
"Carangidae","Caranx","rhonchus","23",27,""
"Cyprinidae","Abramis","brama","22",27,""
"Soleidae","Pegusa","lascaris","23",27,""
"Callionymidae",NA,"","23",27,""
"Gobiidae","Neogobius","","22",27,""
"Cyprinidae","Vimba","vimba","23",27,""
"Zoarcidae","Lycodes","gracilis","23",27,""
"Merlucciidae","Merluccius","merluccius","24",27,""
"Sparidae","Sparus","aurata","24",27,""
"Sparidae","Boops","boops","24",27,""
"Mugilidae","Chelon","","24",27,""
"Carangidae","Trachurus","mediterraneus","24",27,""
"Labridae","Labrus","mixtus","24",27,""
"Gadidae","Micromesistius","poutassou","24",27,""
"Lophiidae","Lophius","budegassa","24",27,""
"Caproidae","Capros","aper","24",27,""
"Cepolidae","Cepola","macrophthalma","24",27,""
"Argentinidae","Argentina","","24",27,""
"Scophthalmidae","Lepidorhombus","whiffiagonis","24",27,""
"Scophthalmidae","Lepidorhombus","boscii","24",27,""
"Gadidae","Gadiculus","argenteus","24",27,""
"Lotidae","Gaidropsarus","vulgaris","24",27,""
"Macrouridae","Malacocephalus","laevis","24",27,""
"Phycidae","Phycis","blennoides","24",27,""
"Gobiidae","Aphia","minuta","24",27,""
"Triglidae","Chelidonichthys","obscurus","24",27,""
"Soleidae","Dicologlossa","cuneata","24",27,""
"Ammodytidae","Hyperoplus","immaculatus","24",27,""
