"Family","Genus","Species","lme","fao","Subspecies"
"Sparidae","Pagrus","pagrus","24",27,""
"Scombridae","Sarda","sarda","24",27,""
"Rajidae","Leucoraja","naevus","24",27,""
"Carapidae","Echiodon","drummondii","24",27,""
"Bothidae","Arnoglossus","imperialis","24",27,""
"Torpedinidae","Torpedo","marmorata","24",27,""
"Sciaenidae","Argyrosomus","regius","24",27,""
"Sparidae","Lithognathus","mormyrus","24",27,""
"Squalidae","Squalus","acanthias","24",27,""
"Soleidae","Bathysolea","profundicola","24",27,""
"Pentanchidae","Galeus","melastomus","24",27,""
"Moridae","Lepidion","eques","24",27,""
"Myctophidae","Notoscopelus","kroyeri","24",27,""
"Carangidae","Trachurus","picturatus","24",27,""
"Clupeidae","Alosa","","24",27,""
"Syngnathidae","Hippocampus","hippocampus","24",27,""
"Rajidae","Leucoraja","circularis","24",27,""
"Sparidae","Pagellus","erythrinus","24",27,""
"Sebastidae","Helicolenus","dactylopterus","24",27,""
"Scorpaenidae","Scorpaena","loppei","24",27,""
"Berycidae","Beryx","splendens","24",27,""
"Chimaeridae","Chimaera","monstrosa","24",27,""
"Gobiidae","Lesueurigobius","friesii","24",27,""
"Lotidae","Molva","molva","24",27,""
"Soleidae","Pegusa","lascaris","24",27,""
"Balistidae","Balistes","capriscus","24",27,""
"Rajidae","Leucoraja","fullonica","24",27,""
"Rajidae","Raja","undulata","24",27,""
"Scophthalmidae","Phrynorhombus","norvegicus","24",27,""
"Mugilidae","Chelon","labrosus","24",27,""
"Dasyatidae","Dasyatis","pastinaca","24",27,""
"Labridae","Symphodus","bailloni","24",27,""
"Gadidae","Melanogrammus","aeglefinus","24",27,""
"Triakidae","Galeorhinus","galeus","24",27,""
"Lotidae","Molva","macrophthalma","24",27,""
"Rajidae","Dipturus","","24",27,""
"Pleuronectidae","Hippoglossoides","platessoides","24",27,""
"Gadidae","Trisopterus","esmarkii","24",27,""
"Pleuronectidae","Glyptocephalus","cynoglossus","24",27,""
"Torpedinidae","Tetronarce","nobiliana","24",27,""
"Scophthalmidae","Scophthalmus","rhombus","24",27,""
"Bothidae","Arnoglossus","thori","24",27,""
"Sparidae","Pagellus","acarne","24",27,""
"Sciaenidae","Umbrina","canariensis","24",27,""
"Argentinidae","Argentina","","25",27,""
"Merlucciidae","Merluccius","merluccius","25",27,""
"Callionymidae","Callionymus","","25",27,""
"Scyliorhinidae","Scyliorhinus","canicula","25",27,""
"Lophiidae","Lophius","piscatorius","25",27,""
"Scombridae","Scomber","scombrus","25",27,""
"Scophthalmidae","Lepidorhombus","whiffiagonis","25",27,""
"Gadidae","Micromesistius","poutassou","25",27,""
"Soleidae","Bathysolea","profundicola","25",27,""
"Congridae","Conger","conger","25",27,""
"Gadidae","Gadiculus","argenteus","25",27,""
"Pentanchidae","Galeus","melastomus","25",27,""
"Scophthalmidae","Lepidorhombus","boscii","25",27,""
"Macrouridae","Malacocephalus","laevis","25",27,""
"Soleidae","Microchirus","variegatus","25",27,""
"Phycidae","Phycis","blennoides","25",27,""
"Carangidae","Trachurus","trachurus","25",27,""
"Triglidae","Chelidonichthys","cuculus","25",27,""
"Gadidae","Trisopterus","luscus","25",27,""
"Lotidae","Molva","molva","25",27,""
"Lophiidae","Lophius","budegassa","25",27,""
"Caproidae","Capros","aper","25",27,""
"Sebastidae","Helicolenus","dactylopterus","25",27,""
"Triglidae","Trigla","lyra","25",27,""
"Clupeidae","Sardina","pilchardus","25",27,""
"Triglidae","Eutrigla","gurnardus","25",27,""
"Bothidae","Arnoglossus","laterna","25",27,""
"Zeidae","Zeus","faber","25",27,""
"Centriscidae","Macroramphosus","scolopax","24",27,""
"Belonidae","Belone","belone","24",27,""
"Serranidae","Serranus","hepatus","24",27,""
"Scorpaenidae","Scorpaena","scrofa","24",27,""
"Macrouridae","Coryphaenoides","rupestris","24",27,""
"Myctophidae","Lampanyctus","crocodilus","24",27,""
"Sparidae","Pagellus","","24",27,""
"Callionymidae","Callionymus","lyra","25",27,""
"Trachinidae","Trachinus","draco","25",27,""
"Balistidae","Balistes","capriscus","25",27,""
"Sparidae","Boops","boops","25",27,""
"Mugilidae","Chelon","","25",27,""
"Triglidae","Chelidonichthys","lucerna","25",27,""
"Engraulidae","Engraulis","encrasicolus","25",27,""
"Soleidae","Dicologlossa","cuneata","25",27,""
"Macrouridae","Macrourus","berglax","25",27,""
"Xiphiidae","Xiphias","gladius","25",27,""
"Labridae","Acantholabrus","palloni","25",27,""
"Soleidae","Solea","solea","25",27,""
"Serranidae","Serranus","cabrilla","24",27,""
"Labridae","Labrus","bergylta","24",27,""
"Sparidae","Pagellus","bogaraveo","24",27,""
"Labridae","Acantholabrus","palloni","24",27,""
"Etmopteridae","Etmopterus","spinax","24",27,""
"Moronidae","Dicentrarchus","punctatus","24",27,""
"Ammodytidae","Gymnammodytes","semisquamatus","24",27,""
"Centrophoridae","Deania","calcea","24",27,""
"Lotidae","Gaidropsarus","macrophthalmus","24",27,""
"Myliobatidae","Myliobatis","aquila","24",27,""
"Soleidae","Solea","senegalensis","24",27,""
"Centrophoridae","Deania","calcea","25",27,""
"Sternoptychidae","Argyropelecus","olfersii","25",27,""
"Etmopteridae","Etmopterus","spinax","25",27,""
"Lotidae","Gaidropsarus","biscayensis","25",27,""
"Myctophidae","Notoscopelus","kroyeri","25",27,""
"Alepocephalidae","Xenodermichthys","copei","25",27,""
"Hexanchidae","Hexanchus","griseus","24",27,""
"Lotidae","Molva","macrophthalma","25",27,""
"Sternoptychidae","Argyropelecus","hemigymnus","25",27,""
"Sternoptychidae","Argyropelecus","olfersii","24",27,""
"Berycidae","Beryx","decadactylus","24",27,""
"Moridae","Mora","moro","24",27,""
"Alepocephalidae","Xenodermichthys","copei","24",27,""
"Phosichthyidae","Polymetme","corythaeola","24",27,""
"Lotidae","Gaidropsarus","biscayensis","24",27,""
"Macrouridae","Macrourus","berglax","24",27,""
"Macrouridae","Hymenocephalus","italicus","24",27,""
"Synaphobranchidae","Synaphobranchus","kaupii","24",27,""
"Rajidae","Rajella","bathyphila","24",27,""
"Sternoptychidae","Maurolicus","muelleri","24",27,""
"Lotidae","Gaidropsarus","mediterraneus","24",27,""
"Trichiuridae","Lepidopus","caudatus","24",27,""
"Myctophidae",NA,"","24",27,""
"Sparidae","Diplodus","sargus","24",27,""
"Scyliorhinidae","Scyliorhinus","stellaris","24",27,""
"Scophthalmidae","Zeugopterus","punctatus","24",27,""
"Labridae","Centrolabrus","exoletus","24",27,""
"Gadidae","Raniceps","raninus","24",27,""
"Gadidae","Trisopterus","minutus","25",27,""
"Myctophidae",NA,"","25",27,""
"Lamnidae","Lamna","nasus","24",27,""
"Rajidae","Dipturus","oxyrinchus","24",27,""
"Dalatiidae","Dalatias","licha","24",27,""
"Polyprionidae","Polyprion","americanus","24",27,""
"Scorpaenidae","Scorpaena","porcus","24",27,""
"Gobiidae","Lesueurigobius","friesii","25",27,""
"Squalidae","Squalus","acanthias","25",27,""
"Cepolidae","Cepola","macrophthalma","25",27,""
"Labridae","Labrus","mixtus","25",27,""
"Rajidae","Raja","clavata","25",27,""
"Carapidae","Echiodon","drummondii","25",27,""
"Ophidiidae","Ophidion","barbatum","25",27,""
"Myctophidae","Diaphus","","25",27,""
"Sternoptychidae","Maurolicus","muelleri","25",27,""
"Syngnathidae","Nerophis","lumbriciformis","24",27,""
"Moridae","Halargyreus","johnsonii","24",27,""
"Sternoptychidae","Argyropelecus","","24",27,""
"Etmopteridae","Centroscyllium","fabricii","24",27,""
"Trachichthyidae","Hoplostethus","mediterraneus mediterraneus","24",27,"mediterraneus"
"Macrouridae","Nezumia","sclerorhynchus","24",27,""
"Serranidae","Serranus","scriba","24",27,""
"Syngnathidae","Hippocampus","guttulatus","24",27,""
"Triglidae","Trigla","lyra","24",27,""
"Syngnathidae","Entelurus","aequoreus","24",27,""
"Lotidae","Gaidropsarus","macrophthalmus","25",27,""
"Mullidae","Mullus","surmuletus","25",27,""
"Berycidae","Beryx","splendens","25",27,""
"Chimaeridae","Chimaera","monstrosa","25",27,""
"Paralepididae","Arctozenus","risso","25",27,""
"Sparidae","Diplodus","vulgaris","24",27,""
"Chlorophthalmidae","Chlorophthalmus","agassizi","24",27,""
"Gobiidae","Pomatoschistus","norvegicus","24",27,""
"Myxinidae","Myxine","glutinosa","24",27,""
"Scomberesocidae","Scomberesox","saurus saurus","24",27,"saurus"
"Myctophidae","Myctophum","punctatum","24",27,""
"Paralepididae","Arctozenus","risso","24",27,""
"Ammodytidae","Ammodytes","marinus","24",27,""
"Gobiidae","Pomatoschistus","lozanoi","24",27,""
"Scorpaenidae","Scorpaena","notata","24",27,""
"Blenniidae","Blennius","ocellaris","25",27,""
"Somniosidae","Scymnodon","ringens","25",27,""
"Stichaeidae","Chirolophis","ascanii","24",27,""
"Ammodytidae","Ammodytes","tobianus","25",27,""
"Lotidae","Enchelyopus","cimbrius","25",27,""
"Myctophidae","Ceratoscopelus","maderensis","25",27,""
"Moridae","Halargyreus","johnsonii","25",27,""
"Parazenidae","Cyttopsis","rosea","24",27,""
"Molidae","Mola","mola","24",27,""
"Myctophidae","Lampanyctus","crocodilus","25",27,""
"Moridae","Mora","moro","25",27,""
"Synaphobranchidae","Synaphobranchus","kaupii","25",27,""
"Macrouridae","Coelorinchus","caelorhincus","24",27,""
"Gadidae","Melanogrammus","aeglefinus","25",27,""
"Myctophidae","Myctophum","punctatum","25",27,""
"Stomiidae","Stomias","boa boa","25",27,"boa"
"Macrouridae","Coelorinchus","caelorhincus","25",27,""
"Trichiuridae","Lepidopus","caudatus","25",27,""
"Myctophidae","Ceratoscopelus","maderensis","24",27,""
"Paralepididae","Macroparalepis","affinis","24",27,""
"Sternoptychidae","Argyropelecus","hemigymnus","24",27,""
"Stomiidae","Stomias","boa boa","24",27,"boa"
"Macrouridae","Trachyrincus","scabrus","24",27,""
"Myctophidae","Myctophum","","24",27,""
"Dalatiidae","Dalatias","licha","25",27,""
"Trachichthyidae","Hoplostethus","mediterraneus mediterraneus","25",27,"mediterraneus"
"Gobiidae","Pomatoschistus","","25",27,""
"Gadidae","Pollachius","pollachius","25",27,""
"Sparidae","Pagellus","acarne","25",27,""
"Scorpaenidae","Scorpaena","notata","25",27,""
"Sparidae","Spondyliosoma","cantharus","25",27,""
"Rajidae","Raja","montagui","25",27,""
"Triglidae","Chelidonichthys","obscurus","25",27,""
"Berycidae","Beryx","decadactylus","25",27,""
"Myctophidae","Myctophum","","25",27,""
"Scombridae","Scomber","japonicus","24",27,""
"Scombridae","Scomber","japonicus","25",27,""
"Lotidae","Molva","dypterygia","24",27,""
"Chlorophthalmidae","Chlorophthalmus","agassizi","25",27,""
"Bothidae","Arnoglossus","imperialis","25",27,""
"Scorpaenidae","Scorpaena","scrofa","25",27,""
"Sciaenidae","Umbrina","canariensis","25",27,""
"Scombridae","Scomber","colias","24",27,""
"Phosichthyidae","Polymetme","thaeocoryla","24",27,""
"Gobiidae","Buenia","jeffreysii","24",27,""
"Clupeidae","Spratelloides","lewisi","24",27,""
"Somniosidae","Scymnodon","ringens","24",27,""
"Centrophoridae","Deania","profundorum","24",27,""
"Paralepididae","Lestidiops","jayakari jayakari","24",27,"jayakari"
"Myctophidae","Benthosema","glaciale","24",27,""
"Macrouridae","Nezumia","aequalis","25",27,""
"Etmopteridae","Etmopterus","princeps","25",27,""
"Centrophoridae","Deania","profundorum","25",27,""
"Macrouridae","Trachyrincus","scabrus","25",27,""
"Paralepididae","Lestidiops","jayakari jayakari","25",27,"jayakari"
"Myctophidae","Benthosema","glaciale","25",27,""
"Phosichthyidae","Polymetme","thaeocoryla","25",27,""
"Bramidae","Brama","brama","25",27,""
"Scombridae","Scomber","colias","25",27,""
"Serranidae","Serranus","cabrilla","25",27,""
"Triglidae","Chelidonichthys","lastoviza","25",27,""
"Moronidae","Dicentrarchus","labrax","25",27,""
"Soleidae","Microchirus","","24",27,""
"Dasyatidae","Dasyatis","tortonesei","24",27,""
"Labridae","Symphodus","melops","24",27,""
"Engraulidae","Engraulis","albidus","24",27,""
"Mugilidae","Chelon","auratus","24",27,""
"Gobiesocidae","Lepadogaster","","24",27,""
"Argentinidae",NA,"","24",27,""
"Ammodytidae",NA,"","24",27,""
"Macrouridae",NA,"","24",27,""
"Syngnathidae",NA,"","24",27,""
"Scorpaenidae",NA,"","24",27,""
"Pholidae","Pholis","gunnellus","24",27,""
"Blenniidae","Parablennius","gattorugine","24",27,""
"Mullidae","Mullus","barbatus barbatus","24",27,"barbatus"
"Lotidae","Gaidropsarus","","24",27,""
"Cyclopteridae","Cyclopterus","lumpus","24",27,""
"Zoarcidae",NA,"","24",27,""
"Sparidae",NA,"","24",27,""
"Gobiesocidae","Diplecogaster","bimaculata bimaculata","24",27,"bimaculata"
"Pentanchidae","Galeus","murinus","24",27,""
"Rajidae","Amblyraja","radiata","24",27,""
"Cyprinidae","Abramis","","24",27,""
"Cottidae","Micrenophrys","lilljeborgii","24",27,""
"Cottidae",NA,"","24",27,""
"Pleuronectidae","Hippoglossus","hippoglossus","24",27,""
"Bramidae","Brama","brama","24",27,""
"Syngnathidae","Nerophis","","24",27,""
"Lotidae","Brosme","brosme","24",27,""
"Rajidae","Rostroraja","alba","24",27,""
"Myctophidae","Lampanyctus","","24",27,""
"Petromyzontidae","Lampetra","fluviatilis","24",27,""
"Notacanthidae",NA,"","24",27,""
"Somniosidae","Centroscymnus","coelolepis","24",27,""
"Labridae",NA,"","24",27,""
"Epigonidae","Epigonus","telescopus","24",27,""
"Notacanthidae","Notacanthus","bonaparte","24",27,""
"Callionymidae",NA,"","24",27,""
"Percidae","Sander","lucioperca","24",27,""
"Cottidae","Triglops","murrayi","24",27,""
"Macrouridae","Nezumia","aequalis","24",27,""
"Stomiidae","Chauliodus","sloani","24",27,""
"Trichiuridae","Aphanopus","carbo","24",27,""
"Centrolophidae","Centrolophus","niger","24",27,""
"Centrophoridae","Centrophorus","squamosus","24",27,""
"Macrouridae","Trachyrincus","murrayi","24",27,""
"Hexanchidae","Heptranchias","perlo","24",27,""
"Scophthalmidae","Zeugopterus","regius","24",27,""
"Mullidae",NA,"","24",27,""
"Mullidae","Mullus","","24",27,""
"Sebastidae","Sebastes","","24",27,""
"Macrouridae","Coelorinchus","labiatus","24",27,""
"Balistidae","Balistes","","24",27,""
"Somniosidae","Centroscymnus","crepidater","24",27,""
"Chimaeridae","Hydrolagus","mirabilis","24",27,""
"Paralepididae","Magnisudis","atlantica","24",27,""
"Gasterosteidae","Spinachia","spinachia","24",27,""
"Chimaeridae","Chimaera","opalescens","24",27,""
"Stichaeidae","Lumpenus","lampretaeformis","24",27,""
"Petromyzontidae",NA,"","24",27,""
"Ammodytidae","Hyperoplus","","24",27,""
"Salmonidae","Salmo","","24",27,""
"Arhynchobatidae","Bathyraja","brachyurops","24",27,""
"Salmonidae","Salmo","trutta trutta","24",27,"trutta"
"Clupeidae","Alosa","","25",27,""
"Serranidae","Serranus","hepatus","25",27,""
"Carangidae","Trachurus","picturatus","25",27,""
"Triglidae","Lepidotrigla","","25",27,""
"Centriscidae","Macroramphosus","","25",27,""
"Citharidae","Citharus","linguatula","25",27,""
"Engraulidae","Engraulis","","25",27,""
"Sparidae","Pagrus","pagrus","25",27,""
"Ammodytidae","Hyperoplus","lanceolatus","25",27,""
"Rajidae","Raja","brachyura","25",27,""
"Sparidae","Pagellus","erythrinus","25",27,""
"Mugilidae","Chelon","auratus","25",27,""
"Sparidae","Diplodus","vulgaris","25",27,""
"Parazenidae","Cyttopsis","rosea","25",27,""
"Callionymidae","Synchiropus","phaeton","25",27,""
"Clupeidae","Sprattus","sprattus","25",27,""
"Serranidae","Anthias","anthias","25",27,""
"Bothidae","Arnoglossus","thori","25",27,""
"Sparidae","Spicara","maena","25",27,""
"Sparidae","Pagellus","bogaraveo","25",27,""
"Molidae","Mola","mola","25",27,""
"Scorpaenidae","Scorpaena","","25",27,""
"Atherinidae","Atherina","presbyter","25",27,""
"Bothidae","Arnoglossus","rueppelii","25",27,""
"Rajidae","Raja","miraletus","25",27,""
"Sparidae","Sarpa","salpa","25",27,""
"Callanthiidae","Callanthias","ruber","25",27,""
"Rajidae","Raja","undulata","25",27,""
"Chaunacidae","Chaunax","pictus","25",27,""
"Carangidae","Trachurus","mediterraneus","25",27,""
"Mullidae","Mullus","barbatus barbatus","25",27,"barbatus"
"Sparidae","Diplodus","bellottii","25",27,""
"Sparidae","Pagrus","auriga","25",27,""
"Tetraodontidae","Sphoeroides","pachygaster","25",27,""
"Cynoglossidae","Symphurus","nigrescens","25",27,""
"Scophthalmidae","Scophthalmus","maximus","25",27,""
"Sparidae","Diplodus","annularis","25",27,""
"Phycidae","Phycis","phycis","25",27,""
"Trachinidae","Echiichthys","vipera","25",27,""
"Triglidae","Lepidotrigla","dieuzeidei","25",27,""
"Triglidae","Lepidotrigla","cavillone","25",27,""
"Sparidae","Sparus","aurata","25",27,""
"Pentanchidae","Galeus","atlanticus","25",27,""
"Uranoscopidae","Uranoscopus","scaber","25",27,""
"Scophthalmidae","Scophthalmus","rhombus","25",27,""
"Sparidae","Pagellus","bellottii","25",27,""
"Gadidae","Melanogrammus","aeglefinus","60",27,""
"Argentinidae","Argentina","","60",27,""
"Pleuronectidae","Hippoglossoides","platessoides","60",27,""
"Triglidae","Eutrigla","gurnardus","60",27,""
"Pleuronectidae","Microstomus","kitt","60",27,""
"Lophiidae","Lophius","piscatorius","60",27,""
"Gadidae","Pollachius","virens","60",27,""
"Sternoptychidae","Maurolicus","muelleri","60",27,""
"Scophthalmidae","Lepidorhombus","whiffiagonis","60",27,""
"Gadidae","Micromesistius","poutassou","60",27,""
"Soleidae","Microchirus","variegatus","60",27,""
"Sebastidae","Sebastes","viviparus","60",27,""
"Gadidae","Gadiculus","argenteus","60",27,""
"Sebastidae","Helicolenus","dactylopterus","60",27,""
"Lotidae","Brosme","brosme","60",27,""
"Phycidae","Phycis","blennoides","60",27,""
"Callionymidae","Callionymus","","60",27,""
"Bothidae","Arnoglossus","laterna","60",27,""
"Lotidae","Molva","molva","60",27,""
"Pleuronectidae","Glyptocephalus","cynoglossus","60",27,""
"Anarhichadidae","Anarhichas","lupus","60",27,""
"Rajidae","Dipturus","","60",27,""
"Sternoptychidae","Argyropelecus","olfersii","60",27,""
"Rajidae","Raja","clavata","60",27,""
"Squalidae","Squalus","acanthias","60",27,""
"Callionymidae","Callionymus","lyra","60",27,""
"Ammodytidae","Ammodytes","marinus","60",27,""
"Scombridae","Scomber","scombrus","60",27,""
"Gadidae","Gadus","morhua","60",27,""
"Soleidae","Buglossidium","luteum","60",27,""
"Gadidae","Trisopterus","minutus","60",27,""
"Rajidae","Leucoraja","fullonica","60",27,""
"Carangidae","Trachurus","trachurus","60",27,""
"Carapidae","Echiodon","drummondii","60",27,""
"Gobiidae","Pomatoschistus","","60",27,""
"Syngnathidae","Entelurus","aequoreus","60",27,""
"Bothidae","Arnoglossus","imperialis","60",27,""
"Pleuronectidae","Hippoglossus","hippoglossus","60",27,""
"Cottidae","Triglops","murrayi","60",27,""
"Scophthalmidae","Phrynorhombus","norvegicus","60",27,""
"Syngnathidae",NA,"","60",27,""
"Gadidae","Merlangius","merlangus","60",27,""
"Clupeidae","Clupea","harengus","60",27,""
"Caproidae","Capros","aper","60",27,""
"Lotidae","Gaidropsarus","macrophthalmus","60",27,""
"Ammodytidae","Gymnammodytes","semisquamatus","60",27,""
"Centrolophidae","Schedophilus","medusophagus","60",27,""
"Bramidae","Brama","brama","60",27,""
"Rajidae","Leucoraja","circularis","60",27,""
"Pleuronectidae","Limanda","limanda","60",27,""
"Rajidae","Leucoraja","naevus","60",27,""
"Stichaeidae","Chirolophis","ascanii","60",27,""
"Congridae","Conger","conger","60",27,""
"Gobiidae",NA,"","60",27,""
"Triglidae","Chelidonichthys","cuculus","60",27,""
"Scophthalmidae","Scophthalmus","maximus","60",27,""
"Ammodytidae",NA,"","60",27,""
