"Family","Genus","Species","lme","fao","Subspecies"
"Merlucciidae","Merluccius","merluccius","60",27,""
"Phycidae",NA,"","60",27,""
"Trachipteridae","Trachipterus","arcticus","60",27,""
"Stomiidae","Chauliodus","sloani","60",27,""
"Chimaeridae","Chimaera","monstrosa","60",27,""
"Pentanchidae","Galeus","melastomus","60",27,""
"Etmopteridae","Etmopterus","spinax","60",27,""
"Scophthalmidae","Lepidorhombus","boscii","60",27,""
"Lotidae","Molva","dypterygia","60",27,""
"Macrouridae","Malacocephalus","laevis","60",27,""
"Macrouridae","Coelorinchus","caelorhincus","60",27,""
"Rajidae","Dipturus","oxyrinchus","60",27,""
"Myctophidae",NA,"","60",27,""
"Lophiidae","Lophius","budegassa","60",27,""
"Blenniidae","Parablennius","gattorugine","60",27,""
"Moridae","Mora","moro","60",27,""
"Triglidae","Trigla","lyra","60",27,""
"Rajidae","Dipturus","nidarosiensis","60",27,""
"Lotidae","Gaidropsarus","vulgaris","60",27,""
"Zoarcidae","Zoarces","viviparus","24",27,""
"Gasterosteidae","Gasterosteus","aculeatus aculeatus","24",27,"aculeatus"
"Sebastidae","Sebastes","viviparus","24",27,""
"Anarhichadidae","Anarhichas","lupus","24",27,""
"Gobiidae","Crystallogobius","linearis","24",27,""
"Anguillidae","Anguilla","","24",27,""
"Trachipteridae","Trachipterus","arcticus","24",27,""
"Phycidae",NA,"","24",27,""
"Anguillidae","Anguilla","","22",27,""
"Triglidae",NA,"","24",27,""
"Zeidae","Zenopsis","conchifer","24",27,""
"Stomiidae","Stomias","boa ferox","24",27,"ferox"
"Phycidae",NA,"","22",27,""
"Gadidae","Gadus","morhua","8",27,""
"Pleuronectidae","Glyptocephalus","cynoglossus","8",27,""
"Pleuronectidae","Hippoglossoides","platessoides","8",27,""
"Rajidae","Amblyraja","radiata","8",27,""
"Zoarcidae","Lycodes","vahlii","8",27,""
"Pleuronectidae","Hippoglossus","hippoglossus","8",27,""
"Sebastidae","Sebastes","","8",27,""
"Pleuronectidae","Reinhardtius","hippoglossoides","8",27,""
"Gadidae","Melanogrammus","aeglefinus","8",27,""
"Scombridae","Scomber","scombrus","8",27,""
"Merlucciidae","Merluccius","bilinearis","8",27,""
"Gadidae","Pollachius","virens","8",27,""
"Anarhichadidae","Anarhichas","lupus","8",27,""
"Clupeidae","Alosa","pseudoharengus","8",27,""
"Lophiidae","Lophius","americanus","8",27,""
"Phycidae","Urophycis","tenuis","8",27,""
"Squalidae","Squalus","acanthias","8",27,""
"Pleuronectidae","Limanda","ferruginea","8",27,""
"Cottidae","Myoxocephalus","octodecemspinosus","8",27,""
"Macrouridae","Nezumia","bairdii","8",27,""
"Phycidae","Phycis","chesteri","8",27,""
"Zoarcidae","Lycodes","","8",27,""
"Rajidae","Malacoraja","senta","8",27,""
"Rajidae","Leucoraja","ocellata","8",27,""
"Pleuronectidae","Pseudopleuronectes","americanus","8",27,""
"Lotidae","Brosme","brosme","8",27,""
"Phycidae","Urophycis","chuss","8",27,""
"Zoarcidae","Zoarces","americanus","8",27,""
"Scophthalmidae","Scophthalmus","aquosus","8",27,""
"Merlucciidae","Merluccius","albidus","8",27,""
"Gadidae","Gadus","morhua","7",27,""
"Gadidae","Melanogrammus","aeglefinus","7",27,""
"Pleuronectidae","Hippoglossoides","platessoides","7",27,""
"Rajidae","Amblyraja","radiata","7",27,""
"Clupeidae","Clupea","harengus","7",27,""
"Anarhichadidae","Anarhichas","lupus","7",27,""
"Pleuronectidae","Hippoglossus","hippoglossus","7",27,""
"Pleuronectidae","Limanda","ferruginea","7",27,""
"Cottidae","Myoxocephalus","octodecemspinosus","7",27,""
"Rajidae","Leucoraja","ocellata","7",27,""
"Scombridae","Scomber","scombrus","7",27,""
"Gadidae","Pollachius","virens","7",27,""
"Squalidae","Squalus","acanthias","7",27,""
"Lotidae","Brosme","brosme","7",27,""
"Clupeidae","Alosa","pseudoharengus","7",27,""
"Phycidae","Urophycis","tenuis","7",27,""
"Merlucciidae","Merluccius","bilinearis","7",27,""
"Argentinidae","Argentina","","7",27,""
"Sebastidae","Sebastes","","7",27,""
"Rajidae","Malacoraja","senta","7",27,""
"Argentinidae","Argentina","","8",27,""
"Pleuronectidae","Pseudopleuronectes","americanus","7",27,""
"Clupeidae","Clupea","harengus","8",27,""
"Rajidae","Leucoraja","erinacea","8",27,""
"Anarhichadidae","Anarhichas","minor","8",27,""
"Cyclopteridae","Cyclopterus","lumpus","8",27,""
"Clupeidae","Alosa","sapidissima","8",27,""
"Ammodytidae","Ammodytes","dubius","8",27,""
"Zoarcidae","Lycodes","vahlii","7",27,""
"Etmopteridae","Centroscyllium","fabricii","8",27,""
"Zoarcidae","Lycodes","reticulatus","8",27,""
"Pleuronectidae","Glyptocephalus","cynoglossus","7",27,""
"Clupeidae","Alosa","sapidissima","7",27,""
"Lophiidae","Lophius","americanus","7",27,""
"Cottidae","Triglops","murrayi","8",27,""
"Sebastidae","Helicolenus","dactylopterus","7",27,""
"Lotidae","Enchelyopus","cimbrius","8",27,""
"Cyclopteridae","Cyclopterus","lumpus","7",27,""
"Zoarcidae","Zoarces","americanus","7",27,""
"Scophthalmidae","Scophthalmus","aquosus","7",27,""
"Myxinidae","Myxine","glutinosa","7",27,""
"Myxinidae","Myxine","glutinosa","8",27,""
"Rajidae","Leucoraja","erinacea","7",27,""
"Phycidae","Urophycis","chuss","7",27,""
"Sebastidae","Helicolenus","dactylopterus","8",27,""
"Zoarcidae","Lycenchelys","paxillus","8",27,""
"Malacanthidae","Lopholatilus","chamaeleonticeps","8",27,""
"Anarhichadidae","Anarhichas","denticulatus","8",27,""
"Synaphobranchidae","Synaphobranchus","kaupii","8",27,""
"Phycidae","Phycis","chesteri","7",27,""
"Zoarcidae","Lycenchelys","verrillii","8",27,""
"Macrouridae","Coryphaenoides","rupestris","8",27,""
"Stromateidae","Peprilus","triacanthus","7",27,""
"Cryptacanthodidae","Cryptacanthodes","maculatus","7",27,""
"Zeidae","Zenopsis","conchifer","8",27,""
"Osmeridae","Mallotus","villosus","8",27,""
"Paralepididae","Arctozenus","risso","8",27,""
"Cryptacanthodidae","Cryptacanthodes","maculatus","8",27,""
"Paralichthyidae","Hippoglossina","oblonga","7",27,""
"Macrouridae","Nezumia","bairdii","7",27,""
"Paralichthyidae","Citharichthys","arctifrons","8",27,""
"Cottidae","Artediellus","uncinatus","8",27,""
"Stichaeidae","Ulvaria","subbifurcata","8",27,""
"Cyclopteridae","Eumicrotremus","spinosus","8",27,""
"Agonidae","Aspidophoroides","monopterygius","8",27,""
"Cottidae","Artediellus","atlanticus","8",27,""
"Cottidae","Myoxocephalus","scorpius","8",27,""
"Stichaeidae","Lumpenus","lampretaeformis","8",27,""
"Psychrolutidae","Cottunculus","microps","8",27,""
"Agonidae","Leptagonus","decagonus","8",27,""
"Stichaeidae","Ulvaria","subbifurcata","7",27,""
"Liparidae","Liparis","inquilinus","8",27,""
"Stichaeidae","Lumpenus","fabricii","8",27,""
"Gadidae","Microgadus","tomcod","7",27,""
"Agonidae","Aspidophoroides","monopterygius","7",27,""
"Lotidae","Enchelyopus","cimbrius","7",27,""
"Stromateidae","Peprilus","triacanthus","8",27,""
"Cottidae","Triglops","murrayi","7",27,""
"Cottidae","Artediellus","atlanticus","7",27,""
"Rajidae","Rajella","fyllae","8",27,""
"Chlorophthalmidae","Chlorophthalmus","agassizi","8",27,""
"Myctophidae",NA,"","8",27,""
"Scomberesocidae","Scomberesox","saurus","8",27,""
"Nemichthyidae","Nemichthys","scolopaceus","8",27,""
"Stomiidae","Stomias","boa","8",27,""
"Synaphobranchidae","Simenchelys","parasitica","8",27,""
"Psychrolutidae","Cottunculus","thomsonii","8",27,""
"Notacanthidae","Notacanthus","bonaparte","8",27,""
"Rhinochimaeridae","Rhinochimaera","atlantica","8",27,""
"Zoarcidae","Melanostigma","atlanticum","8",27,""
"Stomiidae","Chauliodus","sloani","8",27,""
"Pentanchidae","Apristurus","profundorum","8",27,""
"Polynemidae","Pentanemus","quinquarius","8",27,""
"Chlorophthalmidae","Parasudis","truculenta","8",27,""
"Labridae","Tautogolabrus","adspersus","8",27,""
"Zeidae","Zenopsis","conchifer","7",27,""
"Lamnidae","Lamna","nasus","7",27,""
"Rajidae","Dipturus","laevis","7",27,""
"Cottidae","Myoxocephalus","aenaeus","8",27,""
"Osmeridae","Mallotus","villosus","7",27,""
"Pleuronectidae","Reinhardtius","hippoglossoides","7",27,""
"Labridae","Tautogolabrus","adspersus","7",27,""
"Liparidae","Liparis","atlanticus","8",27,""
"Osmeridae","Osmerus","mordax","7",27,""
"Liparidae","Liparis","fabricii","8",27,""
"Stomiidae","Stomias","boa boa","8",27,"boa"
"Liparidae","Paraliparis","copei","8",27,""
"Sternoptychidae",NA,"","8",27,""
"Torpedinidae","Tetronarce","nobiliana","8",27,""
"Callionymidae","Foetorepus","agassizii","8",27,""
"Paralichthyidae","Hippoglossina","oblonga","8",27,""
"Macrouridae","Trachyrincus","murrayi","8",27,""
"Rhinochimaeridae","Harriotta","raleighana","8",27,""
"Synaphobranchidae",NA,"","8",27,""
"Paralepididae","Magnisudis","atlantica","8",27,""
"Myctophidae","Myctophum","","8",27,""
"Etmopteridae","Etmopterus","princeps","8",27,""
"Paralichthyidae","Citharichthys","arctifrons","7",27,""
"Ogcocephalidae","Dibranchus","atlanticus","8",27,""
"Clupeidae","Alosa","aestivalis","7",27,""
"Cottidae","Icelus","bicornis","8",27,""
"Sternoptychidae","Argyropelecus","aculeatus","8",27,""
"Gadidae","Micromesistius","poutassou","8",27,""
"Stichaeidae","Leptoclinus","maculatus","8",27,""
"Macrouridae","Malacocephalus","occidentalis","8",27,""
"Liparidae","Liparis","","8",27,""
"Zoarcidae","Lycodes","terraenovae","8",27,""
"Liparidae","Liparis","gibbus","8",27,""
"Liparidae","Liparis","coheni","8",27,""
"Macrouridae","Macrourus","berglax","8",27,""
"Zoarcidae","Lycodes","esmarkii","8",27,""
"Stichaeidae","Eumesogrammus","praecisus","8",27,""
"Ammodytidae","Ammodytes","","8",27,""
"Cottidae","Artediellus","","8",27,""
"Scomberesocidae","Scomberesox","saurus saurus","8",27,"saurus"
"Stichaeidae","Lumpenus","lampretaeformis","7",27,""
"Ammodytidae",NA,"","8",27,""
"Petromyzontidae","Petromyzon","marinus","7",27,""
"Cottidae","Artediellus","","7",27,""
"Liparidae","Careproctus","reinhardti","8",27,""
"Ipnopidae","Bathypterois","dubius","8",27,""
"Ceratiidae","Ceratias","holboelli","8",27,""
"Stomiidae",NA,"","8",27,""
"Zoarcidae","Melanostigma","atlanticum","7",27,""
"Zoarcidae","Lycodes","lavalaei","8",27,""
"Liparidae","Liparis","fabricii","7",27,""
"Cottidae","Artediellus","uncinatus","7",27,""
"Pholidae","Pholis","gunnellus","7",27,""
"Liparidae","Liparis","inquilinus","7",27,""
"Moridae","Antimora","rostrata","8",27,""
"Bathylagidae","Bathylagus","euryops","8",27,""
"Triglidae",NA,"","8",27,""
"Sternoptychidae","Maurolicus","muelleri","8",27,""
"Anguillidae",NA,"","8",27,""
"Sternoptychidae","Sternoptyx","diaphana","8",27,""
"Sternoptychidae","Polyipnus","asteroides","8",27,""
"Liparidae","Careproctus","longipinnis","8",27,""
"Pleuronectidae","Platichthys","flesus","8",27,""
"Phycidae","Urophycis","regia","8",27,""
"Chlorophthalmidae",NA,"","8",27,""
"Agonidae",NA,"","8",27,""
"Cottidae","Icelus","spatula","8",27,""
"Rajidae","Dipturus","laevis","8",27,""
"Anarhichadidae","Anarhichas","minor","7",27,""
"Scomberesocidae","Scomberesox","saurus saurus","7",27,"saurus"
"Ammodytidae","Ammodytes","dubius","7",27,""
"Gadidae","Gadus","macrocephalus","8",27,""
"Cottidae","Icelus","spatula","7",27,""
"Sparidae","Stenotomus","chrysops","7",27,""
"Clupeidae","Brevoortia","tyrannus","7",27,""
"Torpedinidae","Tetronarce","nobiliana","7",27,""
"Clupeidae","Brevoortia","tyrannus","8",27,""
"Notacanthidae","Polyacanthonotus","rissoanus","8",27,""
"Trichiuridae","Benthodesmus","simonyi","8",27,""
"Cynoglossidae","Symphurus","diomedeanus","8",27,""
"Myctophidae","Diaphus","dumerilii","8",27,""
"Callionymidae",NA,"","8",27,""
"Bothidae",NA,"","8",27,""
"Zoarcidae","Gymnelus","viridis","8",27,""
"Cottidae","Gymnocanthus","tricuspis","8",27,""
"Agonidae","Aspidophoroides","olrikii","8",27,""
"Carangidae","Naucrates","ductor","8",27,""
"Agonidae",NA,"","7",27,""
"Peristediidae","Peristedion","miniatum","8",27,""
"Cynoglossidae","Symphurus","","8",27,""
"Merlucciidae","Merluccius","albidus","7",27,""
"Stichaeidae","Stichaeus","punctatus","8",27,""
"Zoarcidae","Lycenchelys","verrillii","7",27,""
"Ogcocephalidae","Halieutichthys","aculeatus","8",27,""
"Paralichthyidae","Paralichthys","dentatus","8",27,""
"Polymixiidae","Polymixia","nobilis","8",27,""
"Pholidae","Pholis","gunnellus","8",27,""
"Liparidae","Liparis","gibbus","7",27,""
"Myctophidae",NA,"","7",27,""
"Chlorophthalmidae","Chlorophthalmus","agassizi","7",27,""
"Polynemidae","Pentanemus","quinquarius","7",27,""
"Sternoptychidae","Maurolicus","muelleri","7",27,""
"Chlorophthalmidae","Parasudis","truculenta","7",27,""
"Stichaeidae","Leptoclinus","maculatus","7",27,""
"Liparidae","Liparis","atlanticus","7",27,""
"Gonostomatidae","Sigmops","elongatus","8",27,""
"Serrivomeridae","Serrivomer","","8",27,""
"Myctophidae","Lampanyctus","pusillus","8",27,""
"Sternoptychidae","Argyropelecus","","8",27,""
"Carangidae","Selene","setapinnis","7",27,""
"Chiasmodontidae","Chiasmodon","niger","8",27,""
"Myctophidae","Benthosema","","8",27,""
"Cyclopteridae","Eumicrotremus","spinosus","7",27,""
"Cottidae","Myoxocephalus","aenaeus","7",27,""
NA,NA,"","7",27,""
"Zoarcidae","Lycodichthys","dearborni","8",27,""
NA,NA,"","7",27,""
"Liparidae","Liparis","tunicatus","7",27,""
"Cottidae","Myoxocephalus","scorpius","7",27,""
"Myctophidae","Myctophum","punctatum","8",27,""
"Myctophidae","Benthosema","glaciale","8",27,""
"Myctophidae","Notoscopelus","resplendens","8",27,""
NA,NA,"","8",27,""
"Trichiuridae","Aphanopus","carbo","8",27,""
"Sternoptychidae","Polyipnus","","8",27,""
"Molidae","Mola","mola","8",27,""
"Chlorophthalmidae",NA,"","7",27,""
"Tetraodontidae","Sphoeroides","maculatus","7",27,""
"Liparidae","Careproctus","ranula","7",27,""
"Cottidae","Triglops","pingelii","8",27,""
"Grammicolepididae","Xenolepidichthys","dalgleishi","8",27,""
"Somniosidae","Centroscymnus","coelolepis","8",27,""
"Alepocephalidae","Xenodermichthys","copei","8",27,""
"Stomiidae","Melanostomias","","8",27,""
"Stomiidae","Malacosteus","niger","8",27,""
"Centriscidae","Macroramphosus","scolopax","8",27,""
"Osmeridae","Osmerus","mordax","8",27,""
"Gasterosteidae","Gasterosteus","aculeatus aculeatus","7",27,"aculeatus"
"Lotidae","Gaidropsarus","ensis","8",27,""
"Centrolophidae","Hyperoglyphe","perciformis","8",27,""
"Halosauridae","Halosauropsis","macrochir","8",27,""
"Alepocephalidae","Alepocephalus","agassizii","8",27,""
"Alepocephalidae","Rouleina","attrita","8",27,""
"Melamphaidae","Scopelogadus","beanii","8",27,""
"Alepocephalidae","Bajacalifornia","megalops","8",27,""
"Platytroctidae","Holtbyrnia","anomala","8",27,""
"Bathysauridae","Bathysaurus","ferox","8",27,""
"Chimaeridae","Hydrolagus","affinis","8",27,""
"Halosauridae","Aldrovandia","affinis","8",27,""
"Halosauridae","Aldrovandia","phalacra","8",27,""
"Myctophidae","Symbolophorus","veranyi","8",27,""
"Gonostomatidae","Sigmops","bathyphilus","8",27,""
"Myctophidae","Lampanyctus","macdonaldi","8",27,""
"Serrivomeridae","Serrivomer","beanii","8",27,""
"Notosudidae","Scopelosaurus","lepidus","8",27,""
"Melamphaidae","Melamphaes","suborbitalis","8",27,""
"Synaphobranchidae","Ilyophis","brunneus","8",27,""
"Macrouridae","Coryphaenoides","carapinus","8",27,""
"Moridae","Halargyreus","johnsonii","8",27,""
"Pentanchidae","Apristurus","laurussonii","8",27,""
"Paralepididae","Arctozenus","risso","7",27,""
"Liparidae","Careproctus","reinhardti","7",27,""
"Liparidae","Careproctus","","7",27,""
"Grammicolepididae","Grammicolepis","brachiusculus","8",27,""
"Nemichthyidae","Nemichthys","scolopaceus","7",27,""
"Zoarcidae",NA,"","8",27,""
"Derichthyidae","Derichthys","serpentinus","8",27,""
"Sternoptychidae","Argyropelecus","gigas","8",27,""
"Macrouridae","Nezumia","","8",27,""
"Paralepididae","Paralepis","elongata","8",27,""
"Lotidae","Gaidropsarus","argentatus","8",27,""
"Myctophidae","Notoscopelus","kroyeri","8",27,""
"Bythitidae","Cataetyx","laticeps","8",27,""
"Eurypharyngidae","Eurypharynx","pelecanoides","8",27,""
"Oreosomatidae","Neocyttus","helgae","8",27,""
"Myctophidae","Lampadena","speculigera","8",27,""
"Pentanchidae","Apristurus","","8",27,""
"Paralepididae","Paralepis","","8",27,""
"Alepocephalidae","Rouleina","maderensis","8",27,""
"Ophidiidae","Dicrolene","introniger","8",27,""
"Ipnopidae","Bathypterois","longipes","8",27,""
"Moridae",NA,"","8",27,""
"Derichthyidae","Nessorhamphus","ingolfianus","8",27,""
"Alepocephalidae","Alepocephalus","bairdii","8",27,""
"Stomiidae","Borostomias","antarcticus","8",27,""
"Chiasmodontidae","Chiasmodon","","8",27,""
"Macrouridae",NA,"","8",27,""
"Anoplogastridae","Anoplogaster","cornuta","8",27,""
"Stomiidae","Borostomias","","8",27,""
"Rondeletiidae","Rondeletia","loricata","8",27,""
"Stomiidae","Aristostomias","","8",27,""
"Synodontidae","Saurida","brasiliensis","8",27,""
"Ipnopidae","Bathypterois","","8",27,""
"Alepocephalidae","Conocara","salmoneum","8",27,""
"Moridae","Laemonema","","8",27,""
"Parazenidae","Cyttopsis","rosea","8",27,""
"Petromyzontidae","Petromyzon","marinus","8",27,""
"Ipnopidae","Bathypterois","quadrifilis","8",27,""
"Macrouridae","Coryphaenoides","","8",27,""
"Ophidiidae","Bassogigas","gillii","8",27,""
"Stomiidae","Photostomias","guernei","8",27,""
"Ophidiidae",NA,"","8",27,""
"Gonostomatidae",NA,"","8",27,""
"Myctophidae","Hygophum","hygomii","8",27,""
"Liparidae","Paraliparis","garmani","8",27,""
"Phosichthyidae","Vinciguerria","nimbaria","8",27,""
"Ipnopidae","Bathypterois","phenax","8",27,""
"Rajidae","Amblyraja","jenseni","8",27,""
"Ipnopidae","Bathypterois","grallator","8",27,""
"Oneirodidae","Oneirodes","","8",27,""
"Omosudidae","Omosudis","lowii","8",27,""
"Myctophidae","Notoscopelus","bolini","8",27,""
"Howellidae","Howella","brodiei","8",27,""
"Myctophidae","Lobianchia","dofleini","8",27,""
"Myctophidae","Taaningichthys","minimus","8",27,""
"Chiasmodontidae","Pseudoscopelus","","8",27,""
"Alepocephalidae","Rouleina","","8",27,""
"Notacanthidae","Lipogenys","gillii","8",27,""
"Gonostomatidae","Cyclothone","","8",27,""
"Alepocephalidae","Alepocephalus","","8",27,""
"Myctophidae","Lampanyctus","photonotus","8",27,""
"Myctophidae","Lampadena","","8",27,""
"Nomeidae","Cubiceps","gracilis","8",27,""
"Alepisauridae","Alepisaurus","brevirostris","8",27,""
"Rajidae",NA,"","8",27,""
"Melamphaidae","Poromitra","crassiceps","8",27,""
"Melamphaidae","Scopeloberyx","robustus","8",27,""
"Alepocephalidae","Bathytroctes","microlepis","8",27,""
"Rajidae","Leucoraja","","7",27,""
"Serranidae","Anthias","nicholsi","8",27,""
"Melamphaidae","Scopelogadus","","8",27,""
"Nettastomatidae","Venefica","procera","8",27,""
"Moridae","Lepidion","schmidti","8",27,""
"Rajidae","Leucoraja","","8",27,""
"Liparidae","Paraliparis","calidus","8",27,""
"Clupeidae","Alosa","aestivalis","8",27,""
"Myctophidae","Benthosema","glaciale","7",27,""
"Stichaeidae","Anisarchus","medius","8",27,""
"Phycidae","Urophycis","","8",27,""
"Myctophidae","Notoscopelus","","8",27,""
"Myctophidae","Ceratoscopelus","maderensis","7",27,""
"Myctophidae","Myctophum","punctatum","7",27,""
"Myctophidae","Diaphus","dumerilii","7",27,""
"Myctophidae","Hygophum","hygomii","7",27,""
"Paralepididae","Paralepis","","7",27,""
"Congridae","Conger","conger","7",27,""
"Phycidae","Urophycis","regia","7",27,""
