Family,Genus,Species,lme,fao,Subspecies
Agonidae,Agonus,cataphractus,22,27,
Agonidae,Agonus,cataphractus,20,27,
Agonidae,Agonus,cataphractus,21,27,
Agonidae,Aspidophoroides,olrikii,20,27,
Agonidae,Leptagonus,decagonus,20,27,
Agonidae,Leptagonus,decagonus,22,27,
Agonidae,Leptagonus,decagonus,21,27,
Ammodytidae,Ammodytes,marinus,22,27,
Ammodytidae,Ammodytes,marinus,20,27,
Ammodytidae,Ammodytes,marinus,21,27,
Ammodytidae,Ammodytes,tobianus,22,27,
Ammodytidae,Ammodytes,tobianus,20,27,
Ammodytidae,Ammodytes,,22,27,
Ammodytidae,Ammodytes,,20,27,
Ammodytidae,Hyperoplus,immaculatus,22,27,
Ammodytidae,Hyperoplus,lanceolatus,22,27,
Ammodytidae,Hyperoplus,lanceolatus,20,27,
Ammodytidae,NA,,22,27,
Ammodytidae,NA,,20,27,
Ammodytidae,NA,,21,27,
Anarhichadidae,Anarhichas,denticulatus,20,27,
Anarhichadidae,Anarhichas,denticulatus,22,27,
Anarhichadidae,Anarhichas,denticulatus,21,27,
Anarhichadidae,Anarhichas,lupus,20,27,
Anarhichadidae,Anarhichas,lupus,22,27,
Anarhichadidae,Anarhichas,lupus,21,27,
Anarhichadidae,Anarhichas,minor,20,27,
Anarhichadidae,Anarhichas,minor,22,27,
Anarhichadidae,Anarhichas,minor,21,27,
Anarhichadidae,NA,,20,27,
Anarhichadidae,NA,,22,27,
Anarhichadidae,NA,,21,27,
Anguillidae,Anguilla,anguilla,22,27,
Anguillidae,Anguilla,anguilla,21,27,
Argentinidae,Argentina,silus,20,27,
Argentinidae,Argentina,silus,22,27,
Argentinidae,Argentina,silus,21,27,
Argentinidae,Argentina,sphyraena,22,27,
Argentinidae,Argentina,sphyraena,21,27,
Argentinidae,Argentina,sphyraena,20,27,
Argentinidae,Argentina,,22,27,
Argentinidae,NA,,22,27,
Argentinidae,NA,,21,27,
Arhynchobatidae,Bathyraja,spinicauda,20,27,
Arhynchobatidae,Bathyraja,spinicauda,21,27,
Arhynchobatidae,Bathyraja,spinicauda,22,27,
Belonidae,Belone,belone,20,27,
Belonidae,Belone,belone,22,27,
Belonidae,Belone,belone,21,27,
Bothidae,Arnoglossus,laterna,22,27,
Bothidae,NA,,22,27,
Bramidae,Brama,brama,22,27,
Bramidae,Pterycombus,brama,20,27,
Callionymidae,Callionymus,lyra,22,27,
Callionymidae,Callionymus,lyra,20,27,
Callionymidae,Callionymus,lyra,21,27,
Callionymidae,Callionymus,maculatus,22,27,
Callionymidae,Callionymus,maculatus,21,27,
Callionymidae,Callionymus,maculatus,20,27,
Callionymidae,Callionymus,reticulatus,22,27,
Callionymidae,Callionymus,reticulatus,21,27,
Callionymidae,Callionymus,,22,27,
Callionymidae,NA,,22,27,
Callionymidae,NA,,21,27,
Callionymidae,NA,,20,27,
Carangidae,Trachurus,trachurus,22,27,
Carangidae,Trachurus,trachurus,21,27,
Carangidae,Trachurus,trachurus,20,27,
Carapidae,Echiodon,drummondii,21,27,
Carapidae,Echiodon,drummondii,22,27,
Carapidae,Echiodon,drummondii,20,27,
Carapidae,NA,,22,27,
Carapidae,NA,,21,27,
Centriscidae,Macroramphosus,scolopax,22,27,
Centrolophidae,Schedophilus,medusophagus,21,27,
Centrolophidae,Schedophilus,medusophagus,20,27,
Centrolophidae,Schedophilus,medusophagus,22,27,
Centrophoridae,Centrophorus,squamosus,22,27,
Chimaeridae,Chimaera,monstrosa,22,27,
Chimaeridae,Chimaera,monstrosa,20,27,
Chimaeridae,Chimaera,monstrosa,21,27,
Clupeidae,Alosa,agone,22,27,
Clupeidae,Alosa,alosa,22,27,
Clupeidae,Clupea,harengus,20,27,
Clupeidae,Clupea,harengus,21,27,
Clupeidae,Clupea,harengus,22,27,
Clupeidae,Clupea,harengus harengus,22,27,harengus
Clupeidae,Clupea,harengus harengus,20,27,harengus
Clupeidae,Clupea,harengus harengus,21,27,harengus
Clupeidae,Sardina,pilchardus,22,27,
Clupeidae,Sprattus,sprattus,22,27,
Clupeidae,Sprattus,sprattus,21,27,
Clupeidae,Sprattus,sprattus,20,27,
Congridae,Conger,conger,22,27,
Cottidae,Artediellus,atlanticus,20,27,
Cottidae,Artediellus,atlanticus,21,27,
Cottidae,Artediellus,atlanticus,22,27,
Cottidae,Gymnocanthus,tricuspis,20,27,
Cottidae,Gymnocanthus,tricuspis,21,27,
Cottidae,Icelus,bicornis,20,27,
Cottidae,Icelus,bicornis,21,27,
Cottidae,Icelus,bicornis,22,27,
Cottidae,Micrenophrys,lilljeborgii,20,27,
Cottidae,Myoxocephalus,quadricornis,20,27,
Cottidae,Myoxocephalus,quadricornis,21,27,
Cottidae,Myoxocephalus,scorpius,20,27,
Cottidae,Myoxocephalus,scorpius,22,27,
Cottidae,Myoxocephalus,scorpius,21,27,
Cottidae,NA,,20,27,
Cottidae,NA,,22,27,
Cottidae,NA,,21,27,
Cottidae,Taurulus,bubalis,20,27,
Cottidae,Triglops,murrayi,22,27,
Cottidae,Triglops,murrayi,20,27,
Cottidae,Triglops,murrayi,21,27,
Cottidae,Triglops,nybelini,20,27,
Cottidae,Triglops,pingelii,20,27,
Cottidae,Triglops,pingelii,21,27,
Cottidae,Triglops,pingelii,22,27,
Cottidae,Triglops,,20,27,
Cottidae,Triglops,,21,27,
Cottidae,Triglops,,22,27,
Cyclopteridae,Cyclopteropsis,mcalpini,20,27,
Cyclopteridae,Cyclopterus,lumpus,22,27,
Cyclopteridae,Cyclopterus,lumpus,20,27,
Cyclopteridae,Cyclopterus,lumpus,21,27,
Cyclopteridae,Eumicrotremus,derjugini,20,27,
Cyclopteridae,Eumicrotremus,spinosus,20,27,
Cyclopteridae,Eumicrotremus,spinosus,22,27,
Cyclopteridae,Eumicrotremus,spinosus,21,27,
Cyclopteridae,NA,,20,27,
Cyclopteridae,NA,,21,27,
Dasyatidae,Dasyatis,pastinaca,22,27,
Engraulidae,Engraulis,encrasicolus,22,27,
Engraulidae,Engraulis,encrasicolus,21,27,
Etmopteridae,Etmopterus,spinax,22,27,
Etmopteridae,Etmopterus,spinax,21,27,
Etmopteridae,Etmopterus,spinax,20,27,
Gadidae,Arctogadus,glacialis,20,27,
Gadidae,Arctogadus,glacialis,21,27,
Gadidae,Boreogadus,saida,20,27,
Gadidae,Boreogadus,saida,21,27,
Gadidae,Gadiculus,argenteus,20,27,
Gadidae,Gadiculus,argenteus,22,27,
Gadidae,Gadiculus,argenteus,21,27,
Gadidae,Gadus,chalcogrammus,20,27,
Gadidae,Gadus,morhua,20,27,
Gadidae,Gadus,morhua,22,27,
Gadidae,Gadus,morhua,21,27,
Gadidae,Melanogrammus,aeglefinus,22,27,
Gadidae,Melanogrammus,aeglefinus,20,27,
Gadidae,Melanogrammus,aeglefinus,21,27,
Gadidae,Merlangius,merlangus,22,27,
Gadidae,Merlangius,merlangus,20,27,
Gadidae,Merlangius,merlangus,21,27,
Gadidae,Micromesistius,poutassou,20,27,
Gadidae,Micromesistius,poutassou,22,27,
Gadidae,Micromesistius,poutassou,21,27,
Gadidae,NA,,20,27,
Gadidae,Pollachius,pollachius,22,27,
Gadidae,Pollachius,pollachius,21,27,
Gadidae,Pollachius,pollachius,20,27,
Gadidae,Pollachius,virens,22,27,
Gadidae,Pollachius,virens,20,27,
Gadidae,Pollachius,virens,21,27,
Gadidae,Raniceps,raninus,22,27,
Gadidae,Raniceps,raninus,20,27,
Gadidae,Trisopterus,esmarkii,20,27,
Gadidae,Trisopterus,esmarkii,22,27,
Gadidae,Trisopterus,esmarkii,21,27,
Gadidae,Trisopterus,luscus,22,27,
Gadidae,Trisopterus,luscus,21,27,
Gadidae,Trisopterus,minutus,22,27,
Gadidae,Trisopterus,minutus,21,27,
Gadidae,Trisopterus,minutus,20,27,
Gasterosteidae,Gasterosteus,aculeatus,20,27,
Gasterosteidae,Gasterosteus,aculeatus,22,27,
Gasterosteidae,NA,,20,27,
Gasterosteidae,Pungitius,pungitius,20,27,
Gobiidae,Aphia,minuta,22,27,
Gobiidae,Crystallogobius,linearis,22,27,
Gobiidae,Gobiusculus,flavescens,22,27,
Gobiidae,Lesueurigobius,suerii,22,27,
Gobiidae,Lesueurigobius,suerii,20,27,
Gobiidae,Lesueurigobius,suerii,21,27,
Gobiidae,NA,,22,27,
Gobiidae,NA,,21,27,
Gobiidae,NA,,20,27,
Gobiidae,Pomatoschistus,minutus,22,27,
Gobiidae,Pomatoschistus,norvegicus,22,27,
Labridae,Labrus,bergylta,22,27,
Lamnidae,Lamna,nasus,22,27,
Liparidae,Careproctus,micropus,20,27,
Liparidae,Careproctus,micropus,21,27,
Liparidae,Careproctus,ranula,20,27,
Liparidae,Careproctus,reinhardti,20,27,
Liparidae,Careproctus,reinhardti,21,27,
Liparidae,Careproctus,reinhardti,22,27,
Liparidae,Careproctus,,20,27,
Liparidae,Careproctus,,21,27,
Liparidae,Careproctus,,22,27,
Liparidae,Liparis,bathyarcticus,20,27,
Liparidae,Liparis,fabricii,20,27,
Liparidae,Liparis,fabricii,22,27,
Liparidae,Liparis,fabricii,21,27,
Liparidae,Liparis,liparis,20,27,
Liparidae,Liparis,liparis,22,27,
Liparidae,Liparis,liparis,21,27,
Liparidae,Liparis,montagui,20,27,
Liparidae,Liparis,tunicatus,20,27,
Liparidae,NA,,20,27,
Liparidae,NA,,21,27,
Liparidae,Paraliparis,bathybius,20,27,
Liparidae,Paraliparis,bathybius,21,27,
Liparidae,Rhodichthys,regina,20,27,
Liparidae,Rhodichthys,regina,21,27,
Lophiidae,Lophius,budegassa,22,27,
Lophiidae,Lophius,piscatorius,22,27,
Lophiidae,Lophius,piscatorius,21,27,
Lophiidae,Lophius,piscatorius,20,27,
Lophiidae,NA,,22,27,
Lotidae,Brosme,brosme,20,27,
Lotidae,Brosme,brosme,21,27,
Lotidae,Brosme,brosme,22,27,
Lotidae,Ciliata,mustela,20,27,
Lotidae,Ciliata,septentrionalis,20,27,
Lotidae,Enchelyopus,cimbrius,22,27,
Lotidae,Enchelyopus,cimbrius,20,27,
Lotidae,Enchelyopus,cimbrius,21,27,
Lotidae,Gaidropsarus,argentatus,20,27,
Lotidae,Gaidropsarus,argentatus,21,27,
Lotidae,Gaidropsarus,argentatus,22,27,
Lotidae,Gaidropsarus,macrophthalmus,22,27,
Lotidae,Gaidropsarus,vulgaris,20,27,
Lotidae,Gaidropsarus,vulgaris,21,27,
Lotidae,Gaidropsarus,vulgaris,22,27,
Lotidae,Gaidropsarus,,20,27,
Lotidae,Gaidropsarus,,21,27,
Lotidae,Molva,dypterygia,20,27,
Lotidae,Molva,dypterygia,22,27,
Lotidae,Molva,dypterygia,21,27,
Lotidae,Molva,molva,20,27,
Lotidae,Molva,molva,22,27,
Lotidae,Molva,molva,21,27,
Macrouridae,Coelorinchus,caelorhincus,22,27,
Macrouridae,Coelorinchus,caelorhincus,21,27,
Macrouridae,Coryphaenoides,rupestris,22,27,
Macrouridae,Coryphaenoides,rupestris,20,27,
Macrouridae,Coryphaenoides,rupestris,21,27,
Macrouridae,Macrourus,berglax,20,27,
Macrouridae,Macrourus,berglax,21,27,
Macrouridae,Macrourus,berglax,22,27,
Merlucciidae,Merluccius,merluccius,22,27,
Merlucciidae,Merluccius,merluccius,21,27,
Merlucciidae,Merluccius,merluccius,20,27,
Mullidae,Mullus,surmuletus,22,27,
Myctophidae,Benthosema,glaciale,20,27,
Myctophidae,Benthosema,glaciale,22,27,
Myctophidae,Benthosema,glaciale,21,27,
Myctophidae,Lampanyctus,crocodilus,22,27,
Myctophidae,Lampanyctus,macdonaldi,20,27,
Myctophidae,NA,,20,27,
Myctophidae,NA,,21,27,
Myctophidae,NA,,22,27,
Myxinidae,Myxine,glutinosa,22,27,
Myxinidae,Myxine,glutinosa,20,27,
Myxinidae,Myxine,glutinosa,21,27,
Nemichthyidae,NA,,20,27,
Osmeridae,Mallotus,villosus,20,27,
Osmeridae,Mallotus,villosus,21,27,
Paralepididae,Arctozenus,risso,20,27,
Paralepididae,Arctozenus,risso,21,27,
Paralepididae,Arctozenus,risso,22,27,
Paralepididae,NA,,20,27,
Paralepididae,NA,,21,27,
Paralepididae,NA,,22,27,
Paralepididae,Paralepis,coregonoides,22,27,
Paralepididae,Paralepis,coregonoides,20,27,
Pentanchidae,Galeus,melastomus,21,27,
Pentanchidae,Galeus,melastomus,22,27,
Pentanchidae,Galeus,melastomus,20,27,
Petromyzontidae,NA,,22,27,
Petromyzontidae,Petromyzon,marinus,22,27,
Petromyzontidae,Petromyzon,marinus,20,27,
Pholidae,Pholis,gunnellus,22,27,
Pholidae,Pholis,gunnellus,20,27,
Phycidae,Phycis,blennoides,21,27,
Phycidae,Phycis,blennoides,20,27,
Phycidae,Phycis,blennoides,22,27,
Phycidae,Urophycis,chuss,21,27,
Pleuronectidae,Glyptocephalus,cynoglossus,22,27,
Pleuronectidae,Glyptocephalus,cynoglossus,21,27,
Pleuronectidae,Glyptocephalus,cynoglossus,20,27,
Pleuronectidae,Hippoglossoides,platessoides,20,27,
Pleuronectidae,Hippoglossoides,platessoides,22,27,
Pleuronectidae,Hippoglossoides,platessoides,21,27,
Pleuronectidae,Hippoglossus,hippoglossus,20,27,
Pleuronectidae,Hippoglossus,hippoglossus,21,27,
Pleuronectidae,Hippoglossus,hippoglossus,22,27,
Pleuronectidae,Limanda,limanda,22,27,
Pleuronectidae,Limanda,limanda,21,27,
Pleuronectidae,Limanda,limanda,20,27,
Pleuronectidae,Microstomus,kitt,22,27,
Pleuronectidae,Microstomus,kitt,20,27,
Pleuronectidae,Microstomus,kitt,21,27,
Pleuronectidae,NA,,20,27,
Pleuronectidae,NA,,22,27,
Pleuronectidae,Platichthys,flesus,22,27,
Pleuronectidae,Platichthys,flesus,20,27,
Pleuronectidae,Platichthys,flesus,21,27,
Pleuronectidae,Pleuronectes,platessa,22,27,
Pleuronectidae,Pleuronectes,platessa,20,27,
Pleuronectidae,Pleuronectes,platessa,21,27,
Pleuronectidae,Reinhardtius,hippoglossoides,20,27,
Pleuronectidae,Reinhardtius,hippoglossoides,21,27,
Pleuronectidae,Reinhardtius,hippoglossoides,22,27,
Psychrolutidae,Cottunculus,microps,20,27,
Psychrolutidae,Cottunculus,microps,22,27,
Psychrolutidae,Cottunculus,microps,21,27,
Rajidae,Amblyraja,hyperborea,20,27,
Rajidae,Amblyraja,hyperborea,21,27,
Rajidae,Amblyraja,radiata,22,27,
Rajidae,Amblyraja,radiata,20,27,
Rajidae,Amblyraja,radiata,21,27,
Rajidae,Dipturus,batis,20,27,
Rajidae,Dipturus,batis,22,27,
Rajidae,Dipturus,batis,21,27,
Rajidae,Dipturus,nidarosiensis,22,27,
Rajidae,Dipturus,nidarosiensis,21,27,
Rajidae,Dipturus,nidarosiensis,20,27,
Rajidae,Dipturus,oxyrinchus,21,27,
Rajidae,Dipturus,oxyrinchus,22,27,
Rajidae,Dipturus,oxyrinchus,20,27,
Rajidae,Leucoraja,circularis,22,27,
Rajidae,Leucoraja,circularis,21,27,
Rajidae,Leucoraja,circularis,20,27,
Rajidae,Leucoraja,fullonica,20,27,
Rajidae,Leucoraja,fullonica,21,27,
Rajidae,Leucoraja,fullonica,22,27,
Rajidae,Leucoraja,naevus,22,27,
Rajidae,NA,,20,27,
Rajidae,NA,,21,27,
Rajidae,NA,,22,27,
Rajidae,Raja,clavata,20,27,
Rajidae,Raja,clavata,22,27,
Rajidae,Raja,clavata,21,27,
Rajidae,Raja,montagui,22,27,
Rajidae,Raja,montagui,21,27,
Rajidae,Raja,montagui,20,27,
Rajidae,Raja,,20,27,
Rajidae,Raja,,22,27,
Rajidae,Rajella,fyllae,22,27,
Rajidae,Rajella,fyllae,20,27,
Rajidae,Rajella,fyllae,21,27,
Rajidae,Rajella,lintea,22,27,
Rajidae,Rajella,lintea,20,27,
Rajidae,Rajella,lintea,21,27,
Salmonidae,Salmo,salar,20,27,
Scombridae,Scomber,scombrus,21,27,
Scombridae,Scomber,scombrus,22,27,
Scombridae,Scomber,scombrus,20,27,
Scophthalmidae,Lepidorhombus,boscii,22,27,
Scophthalmidae,Lepidorhombus,boscii,20,27,
Scophthalmidae,Lepidorhombus,boscii,21,27,
Scophthalmidae,Lepidorhombus,whiffiagonis,22,27,
Scophthalmidae,Lepidorhombus,whiffiagonis,21,27,
Scophthalmidae,Lepidorhombus,whiffiagonis,20,27,
Scophthalmidae,Phrynorhombus,norvegicus,22,27,
Scophthalmidae,Phrynorhombus,norvegicus,21,27,
Scophthalmidae,Phrynorhombus,norvegicus,20,27,
Scophthalmidae,Scophthalmus,maximus,22,27,
Scophthalmidae,Scophthalmus,maximus,20,27,
Scophthalmidae,Scophthalmus,rhombus,22,27,
Scophthalmidae,Scophthalmus,,22,27,
Scophthalmidae,Scophthalmus,,20,27,
Scophthalmidae,Zeugopterus,punctatus,21,27,
Scophthalmidae,Zeugopterus,punctatus,22,27,
Scorpaenidae,NA,,21,27,
Scorpaenidae,NA,,20,27,
Scorpaenidae,NA,,22,27,
Scyliorhinidae,NA,,22,27,
Scyliorhinidae,Scyliorhinus,canicula,22,27,
Scyliorhinidae,Scyliorhinus,stellaris,22,27,
Sebastidae,Helicolenus,dactylopterus,22,27,
Sebastidae,Helicolenus,dactylopterus,21,27,
Sebastidae,Helicolenus,dactylopterus,20,27,
Sebastidae,Sebastes,marinus,20,27,
Sebastidae,Sebastes,mentella,20,27,
Sebastidae,Sebastes,mentella,21,27,
Sebastidae,Sebastes,mentella,22,27,
Sebastidae,Sebastes,norvegicus,20,27,
Sebastidae,Sebastes,norvegicus,21,27,
Sebastidae,Sebastes,norvegicus,22,27,
Sebastidae,Sebastes,viviparus,20,27,
Sebastidae,Sebastes,viviparus,22,27,
Sebastidae,Sebastes,viviparus,21,27,
Sebastidae,Sebastes,,20,27,
Sebastidae,Sebastes,,21,27,
Sebastidae,Sebastes,,22,27,
Soleidae,Buglossidium,luteum,22,27,
Soleidae,Microchirus,variegatus,22,27,
Soleidae,Solea,solea,22,27,
Somniosidae,Somniosus,microcephalus,20,27,
Somniosidae,Somniosus,microcephalus,21,27,
Squalidae,Squalus,acanthias,20,27,
Squalidae,Squalus,acanthias,22,27,
Squalidae,Squalus,acanthias,21,27,
Sternoptychidae,Argyropelecus,hemigymnus,21,27,
Sternoptychidae,Argyropelecus,hemigymnus,22,27,
Sternoptychidae,Maurolicus,muelleri,22,27,
Sternoptychidae,Maurolicus,muelleri,20,27,
Sternoptychidae,Maurolicus,muelleri,21,27,
Sternoptychidae,NA,,22,27,
Stichaeidae,Anisarchus,medius,20,27,
Stichaeidae,Anisarchus,medius,22,27,
Stichaeidae,Chirolophis,ascanii,20,27,
Stichaeidae,Chirolophis,ascanii,22,27,
Stichaeidae,Chirolophis,ascanii,21,27,
Stichaeidae,Leptoclinus,maculatus,20,27,
Stichaeidae,Leptoclinus,maculatus,21,27,
Stichaeidae,Leptoclinus,maculatus,22,27,
Stichaeidae,Lumpenus,lampretaeformis,20,27,
Stichaeidae,Lumpenus,lampretaeformis,22,27,
Stichaeidae,Lumpenus,lampretaeformis,21,27,
Stichaeidae,NA,,20,27,
Stichaeidae,NA,,22,27,
Stichaeidae,NA,,21,27,
Synaphobranchidae,NA,,20,27,
Syngnathidae,Entelurus,aequoreus,22,27,
Syngnathidae,Entelurus,aequoreus,20,27,
Syngnathidae,Entelurus,aequoreus,21,27,
Syngnathidae,NA,,22,27,
Syngnathidae,NA,,20,27,
Syngnathidae,Nerophis,ophidion,21,27,
Syngnathidae,Nerophis,ophidion,22,27,
Syngnathidae,Nerophis,ophidion,20,27,
Syngnathidae,Syngnathus,,22,27,
Syngnathidae,Syngnathus,,20,27,
Trachinidae,Echiichthys,vipera,22,27,
Trachinidae,Trachinus,draco,22,27,
Trachipteridae,Trachipterus,arcticus,22,27,
Triakidae,Galeorhinus,galeus,22,27,
Triakidae,Mustelus,asterias,22,27,
Triakidae,Mustelus,mustelus,22,27,
Triglidae,Chelidonichthys,cuculus,22,27,
Triglidae,Chelidonichthys,lucernus,22,27,
Triglidae,Chelidonichthys,lucernus,21,27,
Triglidae,Eutrigla,gurnardus,22,27,
Triglidae,Eutrigla,gurnardus,21,27,
Triglidae,Eutrigla,gurnardus,20,27,
Triglidae,NA,,22,27,
Triglidae,NA,,20,27,
Zoarcidae,Gymnelus,retrodorsalis,20,27,
Zoarcidae,Gymnelus,viridis,20,27,
Zoarcidae,Lycenchelys,kolthoffi,20,27,
Zoarcidae,Lycenchelys,kolthoffi,21,27,
Zoarcidae,Lycenchelys,muraena,22,27,
Zoarcidae,Lycenchelys,muraena,20,27,
Zoarcidae,Lycenchelys,muraena,21,27,
Zoarcidae,Lycenchelys,sarsii,20,27,
Zoarcidae,Lycenchelys,sarsii,22,27,
Zoarcidae,Lycenchelys,,20,27,
Zoarcidae,Lycodes,adolfi,20,27,
Zoarcidae,Lycodes,adolfi,21,27,
Zoarcidae,Lycodes,esmarkii,20,27,
Zoarcidae,Lycodes,esmarkii,21,27,
Zoarcidae,Lycodes,esmarkii,22,27,
Zoarcidae,Lycodes,eudipleurostictus,20,27,
Zoarcidae,Lycodes,eudipleurostictus,21,27,
Zoarcidae,Lycodes,eudipleurostictus,22,27,
Zoarcidae,Lycodes,frigidus,20,27,
Zoarcidae,Lycodes,gracilis,20,27,
Zoarcidae,Lycodes,gracilis,22,27,
Zoarcidae,Lycodes,gracilis,21,27,
Zoarcidae,Lycodes,luetkenii,20,27,
Zoarcidae,Lycodes,paamiuti,20,27,
Zoarcidae,Lycodes,pallidus,20,27,
Zoarcidae,Lycodes,pallidus,22,27,
Zoarcidae,Lycodes,pallidus,21,27,
Zoarcidae,Lycodes,reticulatus,20,27,
Zoarcidae,Lycodes,reticulatus,21,27,
Zoarcidae,Lycodes,reticulatus,22,27,
Zoarcidae,Lycodes,rossi,20,27,
Zoarcidae,Lycodes,rossi,21,27,
Zoarcidae,Lycodes,seminudus,20,27,
Zoarcidae,Lycodes,seminudus,21,27,
Zoarcidae,Lycodes,squamiventer,20,27,
Zoarcidae,Lycodes,squamiventer,21,27,
Zoarcidae,Lycodes,vahlii,22,27,
Zoarcidae,Lycodes,vahlii,20,27,
Zoarcidae,Lycodes,,20,27,
Zoarcidae,Lycodes,,21,27,
Zoarcidae,Lycodes,,22,27,
Zoarcidae,Lycodonus,flagellicauda,22,27,
Zoarcidae,Lycodonus,flagellicauda,20,27,
Zoarcidae,NA,,22,27,
Zoarcidae,NA,,20,27,
Zoarcidae,NA,,21,27,
Zoarcidae,Zoarces,viviparus,22,27,
Zoarcidae,Zoarces,viviparus,20,27,
