family,genus,species,lme,fao,level,FB_E_Code,source,type.length,taxo,b,a
Squalidae,Squalus,acanthias,20,27,species,NA,fb,TL,spe-LME,3,0.01
Squalidae,Squalus,acanthias,22,27,species,NA,fb,TL,spe-LME,3,0.01
Squalidae,Squalus,acanthias,21,27,species,NA,fb,TL,spe-LME,3,0.01
Gasterosteidae,Gasterosteus,aculeatus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Gasterosteidae,Gasterosteus,aculeatus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,adolfi,20,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,adolfi,21,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Melanogrammus,aeglefinus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Melanogrammus,aeglefinus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Melanogrammus,aeglefinus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Syngnathidae,Entelurus,aequoreus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Syngnathidae,Entelurus,aequoreus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Syngnathidae,Entelurus,aequoreus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Clupeidae,Alosa,agone,22,27,species,NA,fb,TL,spe-LME,3,0.01
Clupeidae,Alosa,alosa,22,27,species,NA,fb,TL,spe-LME,3,0.01
Anguillidae,Anguilla,anguilla,22,27,species,NA,fb,TL,spe-LME,3,0.01
Anguillidae,Anguilla,anguilla,21,27,species,NA,fb,TL,spe-LME,3,0.01
Trachipteridae,Trachipterus,arcticus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Gaidropsarus,argentatus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Gaidropsarus,argentatus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Gaidropsarus,argentatus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Gadiculus,argenteus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Gadiculus,argenteus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Gadiculus,argenteus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Chirolophis,ascanii,20,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Chirolophis,ascanii,22,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Chirolophis,ascanii,21,27,species,NA,fb,TL,spe-LME,3,0.01
Triakidae,Mustelus,asterias,22,27,species,NA,fb,TL,spe-LME,3,0.01
Cottidae,Artediellus,atlanticus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Cottidae,Artediellus,atlanticus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Cottidae,Artediellus,atlanticus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Liparis,bathyarcticus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Paraliparis,bathybius,20,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Paraliparis,bathybius,21,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Dipturus,batis,20,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Dipturus,batis,22,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Dipturus,batis,21,27,species,NA,fb,TL,spe-LME,3,0.01
Belonidae,Belone,belone,20,27,species,NA,fb,TL,spe-LME,3,0.01
Belonidae,Belone,belone,22,27,species,NA,fb,TL,spe-LME,3,0.01
Belonidae,Belone,belone,21,27,species,NA,fb,TL,spe-LME,3,0.01
Macrouridae,Macrourus,berglax,20,27,species,NA,fb,TL,spe-LME,3,0.01
Macrouridae,Macrourus,berglax,21,27,species,NA,fb,TL,spe-LME,3,0.01
Macrouridae,Macrourus,berglax,22,27,species,NA,fb,TL,spe-LME,3,0.01
Labridae,Labrus,bergylta,22,27,species,NA,fb,TL,spe-LME,3,0.01
Cottidae,Icelus,bicornis,20,27,species,NA,fb,TL,spe-LME,3,0.01
Cottidae,Icelus,bicornis,21,27,species,NA,fb,TL,spe-LME,3,0.01
Cottidae,Icelus,bicornis,22,27,species,NA,fb,TL,spe-LME,3,0.01
Phycidae,Phycis,blennoides,21,27,species,NA,fb,TL,spe-LME,3,0.01
Phycidae,Phycis,blennoides,20,27,species,NA,fb,TL,spe-LME,3,0.01
Phycidae,Phycis,blennoides,22,27,species,NA,fb,TL,spe-LME,3,0.01
Scophthalmidae,Lepidorhombus,boscii,22,27,species,NA,fb,TL,spe-LME,3,0.01
Scophthalmidae,Lepidorhombus,boscii,20,27,species,NA,fb,TL,spe-LME,3,0.01
Scophthalmidae,Lepidorhombus,boscii,21,27,species,NA,fb,TL,spe-LME,3,0.01
Bramidae,Brama,brama,22,27,species,NA,fb,TL,spe-LME,3,0.01
Bramidae,Pterycombus,brama,20,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Brosme,brosme,20,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Brosme,brosme,21,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Brosme,brosme,22,27,species,NA,fb,TL,spe-LME,3,0.01
Cottidae,Taurulus,bubalis,20,27,species,NA,fb,TL,spe-LME,3,0.01
Lophiidae,Lophius,budegassa,22,27,species,NA,fb,TL,spe-LME,3,0.01
Macrouridae,Coelorinchus,caelorhincus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Macrouridae,Coelorinchus,caelorhincus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Scyliorhinidae,Scyliorhinus,canicula,22,27,species,NA,fb,TL,spe-LME,3,0.01
Agonidae,Agonus,cataphractus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Agonidae,Agonus,cataphractus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Agonidae,Agonus,cataphractus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Gadus,chalcogrammus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Phycidae,Urophycis,chuss,21,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Enchelyopus,cimbrius,22,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Enchelyopus,cimbrius,20,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Enchelyopus,cimbrius,21,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Leucoraja,circularis,22,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Leucoraja,circularis,21,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Leucoraja,circularis,20,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Raja,clavata,20,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Raja,clavata,22,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Raja,clavata,21,27,species,NA,fb,TL,spe-LME,3,0.01
Congridae,Conger,conger,22,27,species,NA,fb,TL,spe-LME,3,0.01
Paralepididae,Paralepis,coregonoides,22,27,species,NA,fb,TL,spe-LME,3,0.01
Paralepididae,Paralepis,coregonoides,20,27,species,NA,fb,TL,spe-LME,3,0.01
Myctophidae,Lampanyctus,crocodilus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Triglidae,Chelidonichthys,cuculus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Glyptocephalus,cynoglossus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Glyptocephalus,cynoglossus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Glyptocephalus,cynoglossus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Sebastidae,Helicolenus,dactylopterus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Sebastidae,Helicolenus,dactylopterus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Sebastidae,Helicolenus,dactylopterus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Agonidae,Leptagonus,decagonus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Agonidae,Leptagonus,decagonus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Agonidae,Leptagonus,decagonus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Anarhichadidae,Anarhichas,denticulatus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Anarhichadidae,Anarhichas,denticulatus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Anarhichadidae,Anarhichas,denticulatus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Cyclopteridae,Eumicrotremus,derjugini,20,27,species,NA,fb,TL,spe-LME,3,0.01
Trachinidae,Trachinus,draco,22,27,species,NA,fb,TL,spe-LME,3,0.01
Carapidae,Echiodon,drummondii,21,27,species,NA,fb,TL,spe-LME,3,0.01
Carapidae,Echiodon,drummondii,22,27,species,NA,fb,TL,spe-LME,3,0.01
Carapidae,Echiodon,drummondii,20,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Molva,dypterygia,20,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Molva,dypterygia,22,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Molva,dypterygia,21,27,species,NA,fb,TL,spe-LME,3,0.01
Engraulidae,Engraulis,encrasicolus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Engraulidae,Engraulis,encrasicolus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,esmarkii,20,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,esmarkii,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,esmarkii,22,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Trisopterus,esmarkii,20,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Trisopterus,esmarkii,22,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Trisopterus,esmarkii,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,eudipleurostictus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,eudipleurostictus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,eudipleurostictus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Liparis,fabricii,20,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Liparis,fabricii,22,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Liparis,fabricii,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodonus,flagellicauda,22,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodonus,flagellicauda,20,27,species,NA,fb,TL,spe-LME,3,0.01
Gobiidae,Gobiusculus,flavescens,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Platichthys,flesus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Platichthys,flesus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Platichthys,flesus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,frigidus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Leucoraja,fullonica,20,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Leucoraja,fullonica,21,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Leucoraja,fullonica,22,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Rajella,fyllae,22,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Rajella,fyllae,20,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Rajella,fyllae,21,27,species,NA,fb,TL,spe-LME,3,0.01
Triakidae,Galeorhinus,galeus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Myctophidae,Benthosema,glaciale,20,27,species,NA,fb,TL,spe-LME,3,0.01
Myctophidae,Benthosema,glaciale,22,27,species,NA,fb,TL,spe-LME,3,0.01
Myctophidae,Benthosema,glaciale,21,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Arctogadus,glacialis,20,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Arctogadus,glacialis,21,27,species,NA,fb,TL,spe-LME,3,0.01
Myxinidae,Myxine,glutinosa,22,27,species,NA,fb,TL,spe-LME,3,0.01
Myxinidae,Myxine,glutinosa,20,27,species,NA,fb,TL,spe-LME,3,0.01
Myxinidae,Myxine,glutinosa,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,gracilis,20,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,gracilis,22,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,gracilis,21,27,species,NA,fb,TL,spe-LME,3,0.01
Pholidae,Pholis,gunnellus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pholidae,Pholis,gunnellus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Triglidae,Eutrigla,gurnardus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Triglidae,Eutrigla,gurnardus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Triglidae,Eutrigla,gurnardus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Clupeidae,Clupea,harengus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Clupeidae,Clupea,harengus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Clupeidae,Clupea,harengus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Clupeidae,Clupea,harengus harengus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Clupeidae,Clupea,harengus harengus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Clupeidae,Clupea,harengus harengus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Sternoptychidae,Argyropelecus,hemigymnus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Sternoptychidae,Argyropelecus,hemigymnus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Reinhardtius,hippoglossoides,20,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Reinhardtius,hippoglossoides,21,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Reinhardtius,hippoglossoides,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Hippoglossus,hippoglossus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Hippoglossus,hippoglossus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Hippoglossus,hippoglossus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Amblyraja,hyperborea,20,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Amblyraja,hyperborea,21,27,species,NA,fb,TL,spe-LME,3,0.01
Ammodytidae,Hyperoplus,immaculatus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Microstomus,kitt,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Microstomus,kitt,20,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Microstomus,kitt,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycenchelys,kolthoffi,20,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycenchelys,kolthoffi,21,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Lumpenus,lampretaeformis,20,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Lumpenus,lampretaeformis,22,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Lumpenus,lampretaeformis,21,27,species,NA,fb,TL,spe-LME,3,0.01
Ammodytidae,Hyperoplus,lanceolatus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Ammodytidae,Hyperoplus,lanceolatus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Bothidae,Arnoglossus,laterna,22,27,species,NA,fb,TL,spe-LME,3,0.01
Cottidae,Micrenophrys,lilljeborgii,20,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Limanda,limanda,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Limanda,limanda,21,27,species,NA,fb,TL,spe-LME,3,0.01
Pleuronectidae,Limanda,limanda,20,27,species,NA,fb,TL,spe-LME,3,0.01
Gobiidae,Crystallogobius,linearis,22,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Rajella,lintea,22,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Rajella,lintea,20,27,species,NA,fb,TL,spe-LME,3,0.01
Rajidae,Rajella,lintea,21,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Liparis,liparis,20,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Liparis,liparis,22,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Liparis,liparis,21,27,species,NA,fb,TL,spe-LME,3,0.01
Triglidae,Chelidonichthys,lucernus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Triglidae,Chelidonichthys,lucernus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Zoarcidae,Lycodes,luetkenii,20,27,species,NA,fb,TL,spe-LME,3,0.01
Cyclopteridae,Cyclopterus,lumpus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Cyclopteridae,Cyclopterus,lumpus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Cyclopteridae,Cyclopterus,lumpus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Anarhichadidae,Anarhichas,lupus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Anarhichadidae,Anarhichas,lupus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Anarhichadidae,Anarhichas,lupus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Trisopterus,luscus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Trisopterus,luscus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Soleidae,Buglossidium,luteum,22,27,species,NA,fb,TL,spe-LME,3,0.01
Callionymidae,Callionymus,lyra,22,27,species,NA,fb,TL,spe-LME,3,0.01
Callionymidae,Callionymus,lyra,20,27,species,NA,fb,TL,spe-LME,3,0.01
Callionymidae,Callionymus,lyra,21,27,species,NA,fb,TL,spe-LME,3,0.01
Myctophidae,Lampanyctus,macdonaldi,20,27,species,NA,fb,TL,spe-LME,3,0.01
Lotidae,Gaidropsarus,macrophthalmus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Callionymidae,Callionymus,maculatus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Callionymidae,Callionymus,maculatus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Callionymidae,Callionymus,maculatus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Leptoclinus,maculatus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Leptoclinus,maculatus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Leptoclinus,maculatus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Ammodytidae,Ammodytes,marinus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Ammodytidae,Ammodytes,marinus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Ammodytidae,Ammodytes,marinus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Petromyzontidae,Petromyzon,marinus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Petromyzontidae,Petromyzon,marinus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Sebastidae,Sebastes,marinus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Scophthalmidae,Scophthalmus,maximus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Scophthalmidae,Scophthalmus,maximus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Cyclopteridae,Cyclopteropsis,mcalpini,20,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Anisarchus,medius,20,27,species,NA,fb,TL,spe-LME,3,0.01
Stichaeidae,Anisarchus,medius,22,27,species,NA,fb,TL,spe-LME,3,0.01
Centrolophidae,Schedophilus,medusophagus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Centrolophidae,Schedophilus,medusophagus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Centrolophidae,Schedophilus,medusophagus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pentanchidae,Galeus,melastomus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Pentanchidae,Galeus,melastomus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Pentanchidae,Galeus,melastomus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Sebastidae,Sebastes,mentella,20,27,species,NA,fb,TL,spe-LME,3,0.01
Sebastidae,Sebastes,mentella,21,27,species,NA,fb,TL,spe-LME,3,0.01
Sebastidae,Sebastes,mentella,22,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Merlangius,merlangus,22,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Merlangius,merlangus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Gadidae,Merlangius,merlangus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Merlucciidae,Merluccius,merluccius,22,27,species,NA,fb,TL,spe-LME,3,0.01
Merlucciidae,Merluccius,merluccius,21,27,species,NA,fb,TL,spe-LME,3,0.01
Merlucciidae,Merluccius,merluccius,20,27,species,NA,fb,TL,spe-LME,3,0.01
Somniosidae,Somniosus,microcephalus,20,27,species,NA,fb,TL,spe-LME,3,0.01
Somniosidae,Somniosus,microcephalus,21,27,species,NA,fb,TL,spe-LME,3,0.01
Psychrolutidae,Cottunculus,microps,20,27,species,NA,fb,TL,spe-LME,3,0.01
Psychrolutidae,Cottunculus,microps,22,27,species,NA,fb,TL,spe-LME,3,0.01
Psychrolutidae,Cottunculus,microps,21,27,species,NA,fb,TL,spe-LME,3,0.01
Liparidae,Careproctus,micropus,20,27,species,NA,fb,TL,spe-LME,3,0.01
